Year,Age,qx
1909,81,0.08481859641142885
1909,82,0.09231115549667156
1909,83,0.09890449371450298
1909,84,0.1078658382272595
1909,85,0.118003088356932
1909,86,0.13039468770346563
1909,87,0.13762660065173757
1909,88,0.1490796066979256
1909,89,0.16540018125846212
1909,90,0.17752293473481817
1909,91,0.1907681229626353
1909,92,0.2089381152297574
1909,93,0.23359551191947672
1909,94,0.24470097164577714
1909,95,0.26557663939864073
1909,96,0.28150864637443435
1909,97,0.29303837036373215
1909,98,0.3249384833658016
1909,99,0.3571201795339068
1909,100,0.3658455176572435
1909,101,0.3980231605801559
1909,102,0.4198155134611966
1909,103,0.45959340197641874
1909,104,0.445198695832666
1909,105,0.474085004146674
1909,106,0.4712951264124277
1909,107,0.5446061831678611
1909,108,0.5367040355873578
1909,109,0.6030729601023668
1910,80,0.07641536155456415
1910,81,0.08290202622877592
1910,82,0.08831871932647645
1910,83,0.09698977084426573
1910,84,0.10478726000091919
1910,85,0.11813324463468027
1910,86,0.12191759725649723
1910,87,0.13490598061048256
1910,88,0.14937761255832352
1910,89,0.16164389479639518
1910,90,0.17185646148192973
1910,91,0.19243516038974715
1910,92,0.21657073303401447
1910,93,0.2256707297328348
1910,94,0.2414444072216844
1910,95,0.2630068220407064
1910,96,0.27881034813642497
1910,97,0.31088071524066996
1910,98,0.33511476053955597
1910,99,0.34433865228338467
1910,100,0.3764336091231443
1910,101,0.39836505104410586
1910,102,0.4242656782610511
1910,103,0.45926706563946
1910,104,0.4649297858884065
1910,105,0.48650415757307913
1910,106,0.49191250377964435
1910,107,0.5045415204700225
1910,108,0.5614843180212928
1910,109,0.5644301685000089
1911,79,0.06860414641718826
1911,80,0.07339590943419491
1911,81,0.07991029340890807
1911,82,0.08762045003071758
1911,83,0.09509477379726665
1911,84,0.10600948983945116
1911,85,0.11143300686305245
1911,86,0.12089945026913418
1911,87,0.13493293918249447
1911,88,0.1456000652748777
1911,89,0.1559427051398487
1911,90,0.17199514847512404
1911,91,0.1991399993066689
1911,92,0.20860122209224627
1911,93,0.22331429170425468
1911,94,0.23820289648252807
1911,95,0.25433851431115106
1911,96,0.2822665492882142
1911,97,0.3113855672435818
1911,98,0.3199164662467018
1911,99,0.33360412266340056
1911,100,0.3755494196447245
1911,101,0.41318767983046506
1911,102,0.404383477710035
1911,103,0.47613242409234635
1911,104,0.4510838734210253
1911,105,0.47114671640536016
1911,106,0.5174345984805188
1911,107,0.5255190265181716
1911,108,0.5202492788064922
1912,78,0.061731900694772204
1912,79,0.06562932815437826
1912,80,0.07171671204560004
1912,81,0.07871319895213018
1912,82,0.08464068577524886
1912,83,0.09412996794803075
1912,84,0.09986718071593204
1912,85,0.10976946748425438
1912,86,0.12136542917876428
1912,87,0.13110922872279537
1912,88,0.1393643975750336
1912,89,0.15537804143574305
1912,90,0.17773714131602913
1912,91,0.19121645667443388
1912,92,0.20598116908134126
1912,93,0.22057486997963002
1912,94,0.2374374455533411
1912,95,0.2664448293900009
1912,96,0.2898360252026865
1912,97,0.301546781346228
1912,98,0.3232989763321075
1912,99,0.35608714217668036
1912,100,0.373953334086735
1912,101,0.3782214603467038
1912,102,0.4286470218736263
1912,103,0.4283766033996572
1912,104,0.46619709290666006
1912,105,0.5302061018493681
1912,106,0.5023623362099209
1912,107,0.5007136602976983
1913,77,0.05453242875576162
1913,78,0.058981722401389
1913,79,0.06375099837839146
1913,80,0.07024501134213496
1913,81,0.07610079500324898
1913,82,0.08535671240430374
1913,83,0.08971920304995433
1913,84,0.09710565012147603
1913,85,0.10924051973196593
1913,86,0.11664821766649888
1913,87,0.12646282269921438
1913,88,0.14015079657341384
1913,89,0.16061762781293296
1913,90,0.17018220410702606
1913,91,0.1856308312124114
1913,92,0.20170729909024374
1913,93,0.215557925889444
1913,94,0.244637037017533
1913,95,0.27117860237756164
1913,96,0.28232555942509435
1913,97,0.30247660176185953
1913,98,0.3285425183264866
1913,99,0.3530480345892852
1913,100,0.36806765338736114
1913,101,0.41296165953425185
1913,102,0.40835106363929735
1913,103,0.44154103539338224
1913,104,0.46233449914006064
1913,105,0.5014376832226582
1913,106,0.48820535613724375
1914,76,0.04879190951077359
1914,77,0.05249784192417108
1914,78,0.05750749073673884
1914,79,0.06253178658787628
1914,80,0.06780460094368423
1914,81,0.07709410461088798
1914,82,0.08078917948939396
1914,83,0.08838084423792585
1914,84,0.09739438160560887
1914,85,0.10467411055909745
1914,86,0.11324759615951548
1914,87,0.12638647400923317
1914,88,0.1442441877727961
1914,89,0.15191533184901332
1914,90,0.16747870266654755
1914,91,0.18347039806067297
1914,92,0.19605865876059309
1914,93,0.22197725019891626
1914,94,0.24669677672735435
1914,95,0.25719300018996594
1914,96,0.28146730040424184
1914,97,0.3056834999834804
1914,98,0.3338109741873996
1914,99,0.3307550453972031
1914,100,0.3894735994459789
1914,101,0.37652652167154455
1914,102,0.4414542011576099
1914,103,0.44460439095957416
1914,104,0.4513339435077596
1914,105,0.4776032603648576
1915,75,0.043881603977962376
1915,76,0.048334936951460135
1915,77,0.05159284720250137
1915,78,0.05662414236394183
1915,79,0.06162764157750558
1915,80,0.06951204503828398
1915,81,0.07284176344614436
1915,82,0.07908226234165634
1915,83,0.08807200703207116
1915,84,0.09559993125115752
1915,85,0.10164098898809397
1915,86,0.11508801360906454
1915,87,0.1299812624122494
1915,88,0.13942671085528227
1915,89,0.15115679808090077
1915,90,0.1663034419401243
1915,91,0.18164461153110067
1915,92,0.20597231815286907
1915,93,0.22746812876912287
1915,94,0.23965278911612525
1915,95,0.2583464392763778
1915,96,0.2872547777027976
1915,97,0.3140048034003151
1915,98,0.3216675240148398
1915,99,0.34995138544269366
1915,100,0.3645045143764142
1915,101,0.40390787196627775
1915,102,0.4191479128207499
1915,103,0.45557698871490104
1915,104,0.44846559065169483
1916,74,0.03975091114827961
1916,75,0.04351515762175572
1916,76,0.04717250106429099
1916,77,0.05088553143093264
1916,78,0.0550725652425908
1916,79,0.0613617770333407
1916,80,0.06500331126308359
1916,81,0.07135504183954157
1916,82,0.07923814901942706
1916,83,0.08619948882388347
1916,84,0.09133897342666686
1916,85,0.10135624869764905
1916,86,0.11534822710807724
1916,87,0.12570783814924893
1916,88,0.1367104834723891
1916,89,0.15201949619431518
1916,90,0.1632132013540792
1916,91,0.18433947404853715
1916,92,0.20743555730828522
1916,93,0.22110270285655326
1916,94,0.24046275829456853
1916,95,0.2636944588413112
1916,96,0.2928584293102551
1916,97,0.29575109444734404
1916,98,0.33763332180759104
1916,99,0.3414986881254623
1916,100,0.3808526106322933
1916,101,0.4055969923181663
1916,102,0.413276433426236
1916,103,0.4276346357497707
1917,73,0.036688403798222614
1917,74,0.03937234426857069
1917,75,0.04303368917504085
1917,76,0.04650108809889393
1917,77,0.05053310609047574
1917,78,0.05665152312366061
1917,79,0.058808399536055204
1917,80,0.06417454950921986
1917,81,0.07284176344614436
1917,82,0.07699888754385645
1917,83,0.08230828716091017
1917,84,0.09175145253494123
1917,85,0.10582921587959135
1917,86,0.11312833416119827
1917,87,0.12290116886944215
1917,88,0.13561707812044102
1917,89,0.14753580581729334
1917,90,0.1651940055053354
1917,91,0.18918654638036497
1917,92,0.20016099559894365
1917,93,0.22071813595314796
1917,94,0.2410484758245305
1917,95,0.2712413653908572
1917,96,0.27436924960515413
1917,97,0.3149600792979787
1917,98,0.31401404173405345
1917,99,0.3532988980687901
1917,100,0.3771305233348345
1917,101,0.39103614054621105
1917,102,0.4161884545681679
1918,72,0.033555410475643616
1918,73,0.03640215858310707
1918,74,0.03959431364726616
1918,75,0.042512708986236915
1918,76,0.045915132140103974
1918,77,0.051223587989690976
1918,78,0.053091228737930984
1918,79,0.05784042537179004
1918,80,0.06471683662484681
1918,81,0.07056056486268902
1918,82,0.07452549087565767
1918,83,0.08294704716333674
1918,84,0.09499860934898482
1918,85,0.09962885751587285
1918,86,0.11151682024756127
1918,87,0.12077497360863354
1918,88,0.1341012128808591
1918,89,0.15075335996556702
1918,90,0.17059980086978832
1918,91,0.18296208977530054
1918,92,0.20006704750248053
1918,93,0.21999523848726293
1918,94,0.24494665295970006
1918,95,0.2510778825625032
1918,96,0.2937068067874637
1918,97,0.2956472535207667
1918,98,0.3318507657013504
1918,99,0.3478113250098821
1918,100,0.3707895601824227
1918,101,0.37858171299599186
1919,71,0.030365849695248356
1919,72,0.03267239322944204
1919,73,0.03553520370026589
1919,74,0.03873690734306708
1919,75,0.04158786097819749
1919,76,0.04591131368497159
1919,77,0.048433013682924034
1919,78,0.0522038582919873
1919,79,0.05698191973100857
1919,80,0.06129788351889944
1919,81,0.06699972261446019
1919,82,0.07338384599786435
1919,83,0.0844865921244624
1919,84,0.08841464580234973
1919,85,0.10023718538740439
1919,86,0.10833740828983297
1919,87,0.11803585047606635
1919,88,0.13480683593294632
1919,89,0.15304770216047245
1919,90,0.1630546197339368
1919,91,0.17903044296905443
1919,92,0.20000143999884798
1919,93,0.22458313211942166
1919,94,0.22711145485450127
1919,95,0.26643431107882826
1919,96,0.26929658588464256
1919,97,0.3089512284623801
1919,98,0.32353439185371835
1919,99,0.344065856500887
1919,100,0.35848746110128255
1920,70,0.027512259011310245
1920,71,0.02954694358100286
1920,72,0.03169560566202442
1920,73,0.0345709148924984
1920,74,0.037017916137479415
1920,75,0.041589778665372806
1920,76,0.0432050540099865
1920,77,0.0465993492245732
1920,78,0.051094456630517725
1920,79,0.05547439861899792
1920,80,0.0595005639576486
1920,81,0.0659809924611939
1920,82,0.07491932708805078
1920,83,0.07997296601936156
1920,84,0.08830227382106796
1920,85,0.09726948657671192
1920,86,0.10681626604532378
1920,87,0.120893270965781
1920,88,0.1363415265972019
1920,89,0.14539629403814455
1920,90,0.15972992196334734
1920,91,0.18029955908658316
1920,92,0.20615495143837223
1920,93,0.21232006442798487
1920,94,0.2461448070540056
1920,95,0.2529699510831586
1920,96,0.2888344738251565
1920,97,0.307278827993715
1920,98,0.3183653838877542
1920,99,0.3314854534730547
1921,69,0.024541125596712045
1921,70,0.02639109823440948
1921,71,0.0285709357141625
1921,72,0.031168570362589847
1921,73,0.03341135773771509
1921,74,0.03721730408852542
1921,75,0.03909168766064128
1921,76,0.04148909501128102
1921,77,0.04578816050528102
1921,78,0.049091681473247925
1921,79,0.05265333285947898
1921,80,0.0588479650903218
1921,81,0.06665403547303175
1921,82,0.07068433791192096
1921,83,0.07881747373143118
1921,84,0.08586796317209962
1921,85,0.09419534783555383
1921,86,0.10703487362328194
1921,87,0.12244476467192068
1921,88,0.13120090898387787
1921,89,0.14563789129358445
1921,90,0.16283525960056364
1921,91,0.1843048588455901
1921,92,0.19246211513564443
1921,93,0.22444836939996565
1921,94,0.23155802390756708
1921,95,0.25875281429076397
1921,96,0.2846105551343322
1921,97,0.2997693637141878
1921,98,0.31579514679529497
1922,68,0.02236214010081009
1922,69,0.02402196497183737
1922,70,0.025463621141755915
1922,71,0.027980005689277686
1922,72,0.03003992124099605
1922,73,0.03348000294977999
1922,74,0.035245726905050304
1922,75,0.03773629334272604
1922,76,0.041230146643305064
1922,77,0.04381750969166163
1922,78,0.04671095424029753
1922,79,0.05203406602825329
1922,80,0.05962011242561068
1922,81,0.06334695284588746
1922,82,0.06945241465652421
1922,83,0.07717822058226889
1922,84,0.08318865401028082
1922,85,0.09514557373739105
1922,86,0.1073949284808201
1922,87,0.11758416398853798
1922,88,0.12983175498925822
1922,89,0.14534383934226475
1922,90,0.16504586697224768
1922,91,0.17443210005572546
1922,92,0.20274396065806533
1922,93,0.21217704095634227
1922,94,0.24204569626417133
1922,95,0.2631719950378824
1922,96,0.2739001183672994
1922,97,0.2928198135332441
1923,67,0.0202126390615016
1923,68,0.02176356810548748
1923,69,0.023272018525894642
1923,70,0.02529985821652982
1923,71,0.02716203312789514
1923,72,0.03032899414810744
1923,73,0.031447624203351454
1923,74,0.03402319459435017
1923,75,0.03701887946167206
1923,76,0.03911956468454336
1923,77,0.042323976783920046
1923,78,0.046581224129410084
1923,79,0.05196006907749595
1923,80,0.05626151057636705
1923,81,0.06177792142156959
1923,82,0.0678848652591208
1923,83,0.07458017424086713
1923,84,0.08313445853340617
1923,85,0.0957749053600128
1923,86,0.10378011434205911
1923,87,0.11534911508573512
1923,88,0.12800864111211263
1923,89,0.1482253054270887
1923,90,0.15380042490283222
1923,91,0.1823766878904482
1923,92,0.19185748220674753
1923,93,0.21842152146802066
1923,94,0.2376090699686823
1923,95,0.2527875682341055
1923,96,0.27524427930866613
1924,66,0.018648480501519696
1924,67,0.01990392573847683
1924,68,0.021292867453334665
1924,69,0.02300725309214022
1924,70,0.02518969287256401
1924,71,0.027236953008291025
1924,72,0.028482513132770858
1924,73,0.030168947484796597
1924,74,0.033369781546715334
1924,75,0.035082617407497824
1924,76,0.037676609105180524
1924,77,0.04153128751691627
1924,78,0.04674529167952559
1924,79,0.049616774075896236
1924,80,0.05490421862098544
1924,81,0.05998337405751567
1924,82,0.0660623433812676
1924,83,0.07438459738751757
1924,84,0.08447008061986548
1924,85,0.09208731371617511
1924,86,0.10195986878848573
1924,87,0.11452560050002783
1924,88,0.13215123411102772
1924,89,0.13732306315359585
1924,90,0.161512082772403
1924,91,0.1731539492301214
1924,92,0.19932645806163796
1924,93,0.21750375661083293
1924,94,0.2319152556982056
1924,95,0.24926293969761268
1925,65,0.017229286118275247
1925,66,0.01835695039006166
1925,67,0.01961962834201565
1925,68,0.021121559039590926
1925,69,0.02278053407663604
1925,70,0.024780120992093684
1925,71,0.026392072016953292
1925,72,0.028530126277574088
1925,73,0.030654826963486374
1925,74,0.03219234926224431
1925,75,0.034844177881974706
1925,76,0.03764291478709652
1925,77,0.04192915014340421
1925,78,0.045072801488872556
1925,79,0.049309553116325525
1925,80,0.053622694759379114
1925,81,0.05957210654307434
1925,82,0.06660170448393732
1925,83,0.07477015162147671
1925,84,0.08246548917264138
1925,85,0.09051439155434515
1925,86,0.10249199725999844
1925,87,0.11687342611811817
1925,88,0.12349469089735421
1925,89,0.14416755939939696
1925,90,0.1557675603202325
1925,91,0.17860673432839083
1925,92,0.19827611058260547
1925,93,0.21377376908917642
1925,94,0.22841411174455145
1926,64,0.01586218972424949
1926,65,0.016850818594403353
1926,66,0.01821655344077242
1926,67,0.01949902237520492
1926,68,0.020866988902506423
1926,69,0.023286671367949867
1926,70,0.023859915381681578
1926,71,0.02590603510136479
1926,72,0.02811902273578767
1926,73,0.029341139769964993
1926,74,0.03166073704463701
1926,75,0.03394782294127304
1926,76,0.03822710660077726
1926,77,0.04059495374824389
1926,78,0.04414845891122634
1926,79,0.04814351610354794
1926,80,0.05375717312121882
1926,81,0.059814935447617665
1926,82,0.06768419196591395
1926,83,0.07302001602283856
1926,84,0.0808490323880715
1926,85,0.09066933972959106
1926,86,0.10388258482518273
1926,87,0.11028919189351857
1926,88,0.12885193371457973
1926,89,0.13890990369789297
1926,90,0.15956396389432584
1926,91,0.1764993620027143
1926,92,0.19314061973469887
1926,93,0.21025319100670126
1927,63,0.014930698749356715
1927,64,0.016117064964230588
1927,65,0.016999273725984
1927,66,0.01851794058625119
1927,67,0.020031342903841832
1927,68,0.021479804502419483
1927,69,0.02262121331962351
1927,70,0.024058080836771887
1927,71,0.026040474066119746
1927,72,0.027390666894831814
1927,73,0.02889443645599162
1927,74,0.03135073947387849
1927,75,0.03554485145772394
1927,76,0.03721248843182111
1927,77,0.0401783045778495
1927,78,0.043687394939899635
1927,79,0.04681396293634176
1927,80,0.05408571460540021
1927,81,0.06036437025122646
1927,82,0.06504449672049228
1927,83,0.07237369349103244
1927,84,0.08070445823564919
1927,85,0.09274685935009395
1927,86,0.09910234860657074
1927,87,0.11548407796053918
1927,88,0.12369626207460088
1927,89,0.14215228870581864
1927,90,0.15931920580145773
1927,91,0.1725755674267077
1927,92,0.19346703483808497
1928,62,0.014107778342653787
1928,63,0.01515331203923645
1928,64,0.016316786274499107
1928,65,0.017297100098738607
1928,66,0.018461008018792916
1928,67,0.020446804951654362
1928,68,0.021385851029151418
1928,69,0.02247946468519109
1928,70,0.023984871628177185
1928,71,0.025538670071954307
1928,72,0.02692653359601518
1928,73,0.029304245864002286
1928,74,0.032575629022460605
1928,75,0.034706107494697394
1928,76,0.03714025074551867
1928,77,0.03979990277407517
1928,78,0.0431409153795426
1928,79,0.04802921709867846
1928,80,0.05429111501766217
1928,81,0.05879144237619457
1928,82,0.06533836022916066
1928,83,0.07216558940886332
1928,84,0.08309771409402406
1928,85,0.08827577768941364
1928,86,0.10351399891141704
1928,87,0.11087554778705601
1928,88,0.12791577118637723
1928,89,0.14187439349618877
1928,90,0.15511855438779684
1928,91,0.1716617629111533
1929,61,0.013001921923891019
1929,62,0.013830689990252876
1929,63,0.014836122240436102
1929,64,0.016087546088766197
1929,65,0.017078899439130768
1929,66,0.01859646289747574
1929,67,0.01922245567886446
1929,68,0.020675038881364703
1929,69,0.022029644830698098
1929,70,0.023352118077037874
1929,71,0.024800603620935533
1929,72,0.026776640981875943
1929,73,0.029445017821206617
1929,74,0.031023198484675447
1929,75,0.033224734559093236
1929,76,0.036136078095012715
1929,77,0.03869844105945588
1929,78,0.04354577980596865
1929,79,0.04776532577428067
1929,80,0.0520350146706113
1929,81,0.05741975808076957
1929,82,0.06422232793719175
1929,83,0.07346550323248406
1929,84,0.07795155765208328
1929,85,0.09066569417906023
1929,86,0.09856379770049813
1929,87,0.11275799188014125
1929,88,0.1262399021897229
1929,89,0.13856607229530163
1929,90,0.1538668873411114
1930,60,0.012119115810461522
1930,61,0.01278573657090281
1930,62,0.013822800221855993
1930,63,0.014778977899030665
1930,64,0.015705689467861876
1930,65,0.017146723706745918
1930,66,0.017335427688009886
1930,67,0.018755451518202928
1930,68,0.02017540256021018
1930,69,0.021023655198993494
1930,70,0.022874355148113895
1930,71,0.02447478192670999
1930,72,0.02672018201533041
1930,73,0.02794889429559567
1930,74,0.029963273590327907
1930,75,0.03203163705940263
1930,76,0.03470707308924395
1930,77,0.038414705612634964
1930,78,0.04302985945040451
1930,79,0.046338887917485166
1930,80,0.05095106279202235
1930,81,0.05672044368958829
1930,82,0.06544409181789251
1930,83,0.06945893690895279
1930,84,0.08093558228492445
1930,85,0.08738727538754315
1930,86,0.10039236395722465
1930,87,0.1108648413527908
1930,88,0.12399457834433142
1930,89,0.13692050658994506
1931,59,0.010868613893684907
1931,60,0.011591427771804268
1931,61,0.012275194536142058
1931,62,0.01334732599033394
1931,63,0.014278331656225905
1931,64,0.015456616145153474
1931,65,0.016454501681302754
1931,66,0.017066120434480643
1931,67,0.018263681907540113
1931,68,0.01964315950091047
1931,69,0.02043308964864667
1931,70,0.02198073903744638
1931,71,0.024145924726875222
1931,72,0.025513329512701625
1931,73,0.027456814865479948
1931,74,0.02887209597421765
1931,75,0.03142243509107624
1931,76,0.03463175386514233
1931,77,0.03824346281416918
1931,78,0.04150923257028901
1931,79,0.045452990701242604
1931,80,0.049907736259771796
1931,81,0.05726408386402402
1931,82,0.061128733296624035
1931,83,0.07066386527059904
1931,84,0.07662717341129403
1931,85,0.08902469553385962
1931,86,0.09799509663135911
1931,87,0.10797860691410838
1931,88,0.12090209852955891
1932,58,0.009743301666690716
1932,59,0.010594578571815795
1932,60,0.011396685594855882
1932,61,0.012122079558850134
1932,62,0.013003896002610914
1932,63,0.014061437988323674
1932,64,0.014695225937609814
1932,65,0.015472369669868867
1932,66,0.016529253466239097
1932,67,0.01777756193577897
1932,68,0.01849536426990471
1932,69,0.01985491476960517
1932,70,0.0219435690171087
1932,71,0.022828423027721922
1932,72,0.024206434863272615
1932,73,0.025623458752312492
1932,74,0.028170541558031188
1932,75,0.031308107171649266
1932,76,0.033641445332528434
1932,77,0.03693313990581205
1932,78,0.040677494535939364
1932,79,0.04457584894739518
1932,80,0.05027749425563007
1932,81,0.05377895307904334
1932,82,0.06256087796991254
1932,83,0.06824783800712719
1932,84,0.07758298353353704
1932,85,0.08766616388222892
1932,86,0.09637483141019601
1932,87,0.1072525350986358
1933,57,0.009055809649807848
1933,58,0.009648230204085697
1933,59,0.010425371055668299
1933,60,0.011027856052119025
1933,61,0.01182566096855901
1933,62,0.01292295555852513
1933,63,0.01340652605889157
1933,64,0.014081157552374886
1933,65,0.015047921705550223
1933,66,0.016080658224759212
1933,67,0.016809522487396825
1933,68,0.018145856537542263
1933,69,0.019597077123326125
1933,70,0.020626066078429723
1933,71,0.022124515173271783
1933,72,0.023703697848010952
1933,73,0.02525598853463627
1933,74,0.027562836916922923
1933,75,0.03047737781697128
1933,76,0.03290942531448861
1933,77,0.03605990410080511
1933,78,0.039888273631597
1933,79,0.044982986464439705
1933,80,0.04743845892127809
1933,81,0.0551936054765748
1933,82,0.05994667763443478
1933,83,0.06799778399345824
1933,84,0.07656335728172241
1933,85,0.08326580838504125
1933,86,0.09417083090340114
1934,56,0.00817643573132292
1934,57,0.008669258383626881
1934,58,0.00945409776267617
1934,59,0.00988094112730294
1934,60,0.010747928939937517
1934,61,0.01165962794174958
1934,62,0.011967952923401127
1934,63,0.012916045702930949
1934,64,0.013414419134792315
1934,65,0.014554309633233583
1934,66,0.01508633630094467
1934,67,0.01659318144403917
1934,68,0.018083010611183562
1934,69,0.01876133949564598
1934,70,0.020156783784292125
1934,71,0.021324189212853083
1934,72,0.02278053407663604
1934,73,0.024638681722870634
1934,74,0.027280734719563157
1934,75,0.02911878451813679
1934,76,0.031929968195988284
1934,77,0.03506813892461244
1934,78,0.039279121361759865
1934,79,0.041941610698831046
1934,80,0.04841777910919055
1934,81,0.052793632635178715
1934,82,0.06045653943746451
1934,83,0.06642880518351765
1934,84,0.07337735023880487
1934,85,0.0817390186752298
1935,55,0.007385625180269331
1935,56,0.007798472877919384
1935,57,0.008368834158864451
1935,58,0.009113283942752053
1935,59,0.009769048624825047
1935,60,0.010494640769938576
1935,61,0.01117125108266865
1935,62,0.011529153965309138
1935,63,0.012291986356372195
1935,64,0.01310851656198232
1935,65,0.013623562794573416
1935,66,0.014948430841547723
1935,67,0.016147566879385244
1935,68,0.01688523070317779
1935,69,0.018022124819020647
1935,70,0.01875152618046499
1935,71,0.020466397911987955
1935,72,0.022367028903105875
1935,73,0.024356718199675303
1935,74,0.02590603510136479
1935,75,0.028533041293361185
1935,76,0.03095050449509387
1935,77,0.03485962511017068
1935,78,0.0365660128595109
1935,79,0.04232493490730409
1935,80,0.04650395021319968
1935,81,0.052857140075510206
1935,82,0.058457891349362065
1935,83,0.06408179641593784
1935,84,0.07204107709281145
1936,54,0.006563390038298901
1936,55,0.007117579564585084
1936,56,0.0075930628375261875
1936,57,0.008283548720869902
1936,58,0.008622663865462546
1936,59,0.009485795441821997
1936,60,0.009887872107434213
1936,61,0.01043922538440801
1936,62,0.011214759968537418
1936,63,0.011942262827197027
1936,64,0.012319642853593429
1936,65,0.013429218483054551
1936,66,0.01431579030976177
1936,67,0.015041026620781031
1936,68,0.016115097066528587
1936,69,0.0170336806829336
1936,70,0.01839032855583755
1936,71,0.01974610174643542
1936,72,0.02156592068161011
1936,73,0.023121570115924153
1936,74,0.025241364874178253
1936,75,0.027578398827592603
1936,76,0.0307226952316904
1936,77,0.032504017380859514
1936,78,0.03727412705313394
1936,79,0.04033480879791688
1936,80,0.04606690364618571
1936,81,0.05092826977491633
1936,82,0.05629834654159594
1936,83,0.06276449318528979
1937,53,0.006150030231750167
1937,54,0.006544514359358228
1937,55,0.00689117376670163
1937,56,0.007255582424392786
1937,57,0.007857011944889357
1937,58,0.008418415358280548
1937,59,0.008882375721904583
1937,60,0.009452116624209939
