a,b,c,Lmax,k_learning,n,Gmax,growth_rate,Year,R2,RMSE,AIC,Country
0.15698100608221424,0.010070009763959924,5.231154871277118e-12,0.1189215264292288,41.699911884042926,0.07173729681604321,0.2697739072967939,0.16160002412059812,1906,0.9823815434879454,0.0029027340227276792,-227.34223741306562,FRACNP
0.1487781394863068,0.00940840953393164,2.468920435080036e-14,0.08994408223767748,40.20971026447874,0.08045251629084946,0.25751305502892957,0.16775315489851986,1907,0.9793591191326345,0.0033555327343875014,-215.60068099149458,FRACNP
0.14713801528557202,0.009092040746466828,1.5642298450567844e-12,0.08005190066062536,39.79395765699695,0.08477488566302177,0.25482369190485815,0.17258915482909254,1908,0.9791399823591093,0.0033975471319618593,-214.5927823197822,FRACNP
0.13122982861701993,0.008879641028773108,3.3402203995545595e-12,0.05981697521580098,38.80367899213301,0.0976702139489223,0.22511655785007714,0.19392766127680253,1909,0.974835184731681,0.004092959895559497,-199.5093948862252,FRACNP
0.13607842984500185,0.008253217373880734,1.45133999105115e-12,0.05182695756968817,38.237515885601454,0.1058487865288677,0.2350449759408077,0.1890725104995603,1910,0.971958627686483,0.0046977224591185154,-188.34683276218487,FRACNP
0.16558243412613738,0.006777120929688621,1.5571722218202404e-12,0.04474658926324146,37.33520074724008,0.11481110028603327,0.2947711141367423,0.15167553038628015,1911,0.97333777819239,0.004529229411807175,-191.3054380206488,FRACNP
0.12876083739283642,0.007505848473619158,6.368302477226049e-14,0.0355752627477164,36.907398291621654,0.13036941835763938,0.22238359803000993,0.1920811633654723,1912,0.9741717266653743,0.004387555659527359,-193.87958097225805,FRACNP
0.07010483168259798,0.010020217737546298,1.7912034289177086e-12,0.03376720483046293,35.528621992115674,0.12983731694239925,0.08175229166252351,0.9999999999999739,1913,0.976121976874202,0.004188052750411606,-197.64902824679928,FRACNP
0.06719902096376223,0.009821960615717978,1.6221823974179133e-12,0.02979381328638015,35.05376735505562,0.1399908322865886,0.07858287426278214,0.9999999999999991,1914,0.9742539321711147,0.00465796788863432,-189.0352137304742,FRACNP
0.06698520710270009,0.009611251132180077,8.86087009908909e-15,0.027738933183696343,34.72792357091099,0.1486132715422086,0.07838525159417564,0.9999999999999999,1915,0.9714814822863264,0.005251146932146758,-179.3259674215896,FRACNP
0.06287706260527703,0.009504950400407174,1.633960348387862e-18,0.02388766612671498,33.882905534521974,0.1637868920370831,0.07361492481100222,0.9999999999999999,1916,0.9639838322735127,0.006847687792572047,-157.8233404306597,FRACNP
0.16604090649766345,0.005183855418991472,1.8343214020884897e-10,0.02416787051895506,34.216546091667425,0.1629314949993666,0.30500259134267865,0.11481229926725278,1917,0.9489956088734234,0.009850642653337347,-128.36966275739957,FRACNP
0.1384898045739842,0.005522245984111809,3.707711966584244e-07,0.020367804196918013,33.26089255850794,0.17738943008651925,0.25273377630789473,0.12317800773825682,1918,0.9524263862501615,0.009302178398836064,-133.00999787610198,FRACNP
0.15898098429690447,0.004812130018392952,2.2098669175017027e-13,0.020121113735804167,32.69133694293867,0.1690592082278038,0.29516472966826685,0.10046120161661079,1919,0.9537180276848274,0.00906497960628383,-135.10222906520818,FRACNP
0.11610493952704004,0.005916258922858256,4.237414625724261e-10,0.01893311903884862,32.20513985672869,0.16384031597948362,0.21090839245973947,0.12765525082766865,1920,0.9622224574528488,0.007390983140178081,-151.63901344200553,FRACNP
0.11022334434021627,0.005924682105648894,1.2169363824735388e-07,0.017527701635323818,31.787135605107313,0.16426793310391796,0.1997133433221985,0.13018151267059827,1921,0.956759610419269,0.008820430672825907,-137.3174086848365,FRACNP
0.10628741830180606,0.006108636597708344,8.773301097649792e-11,0.01807816785471093,31.85412229248672,0.15565691618835395,0.191941142046784,0.1338267471575834,1922,0.9529433194910156,0.009578160208623983,-130.64180740900923,FRACNP
0.1123939303727408,0.00580730130150511,3.1625373809513194e-13,0.018284202220594476,31.509168362622784,0.15026640270403008,0.20447054592738056,0.1233678735812366,1923,0.9477481378350421,0.010879221987376758,-120.32490205941627,FRACNP
0.10571196652081229,0.0059529351000121205,6.1247235582870914e-12,0.017913574723061144,31.15929606327568,0.14472756587248672,0.19193717980742186,0.12501327377859608,1924,0.9465446055257233,0.011381375863478222,-116.66989103291809,FRACNP
0.10523002847452112,0.00598178406837122,5.7830557200696325e-12,0.01891831020419942,30.929944771258338,0.1336389516433207,0.19146654898561818,0.1204846984103749,1925,0.9543687716506108,0.00985125943557014,-128.36459123073712,FRACNP
0.10742279637491804,0.005842257660275951,5.901295887754619e-07,0.019552960556128967,30.563518224963808,0.1245912631309295,0.19647029776542785,0.1120633718599881,1926,0.9610079323479799,0.008615993017736582,-139.21690473129746,FRACNP
0.09906135941541575,0.006261534277354063,1.8465196108020695e-16,0.021436318914676445,30.58556983381023,0.11131667778387185,0.17990480632187444,0.1157497714057796,1927,0.9653703636423431,0.007757474163459825,-147.71893548671966,FRACNP
0.1097379386756517,0.006053050190372107,1.923252007954996e-11,0.02647095042751414,30.951307840677764,0.09516598346304557,0.20089970218651063,0.09918172371487693,1928,0.9745793334841886,0.005769772794710789,-171.69688629606327,FRACNP
0.09402135766223098,0.006719001301497874,7.668878839456241e-07,0.027735649162661694,30.817257847428063,0.08737321942730868,0.16953228347139063,0.10708272907880288,1929,0.9777006952609221,0.005133367282876498,-181.16342664196122,FRACNP
0.0001776619038462431,0.07916463541578536,0.11175120215603147,0.0018229757796157328,3.2262544127001185,2.1808429158280117e-22,0.11016098273305065,0.9999999999999999,1872,0.920833265484126,0.01335430191306508,-103.72121075542606,ITA
0.00022654283031539818,0.07550765944985201,0.11028563049475928,0.00010453717201339279,0.11996722858681119,1.9951657626752391e-16,0.10997135040866884,0.9999999999999819,1873,0.9188482305126701,0.013730899522086289,-101.46858786834991,ITA
0.0008308299787386324,0.058678194145656386,0.25116852359649855,0.07764412007449728,42.50638735765686,3.428403004639492e-21,0.3691177180712692,0.08599594562834127,1874,0.8705861514859214,0.02186933613533882,-63.768211403936334,ITA
0.3017456034476652,0.015416267704458544,1.1970667309545394e-26,0.9999999999991253,60.714249021792995,0.04004956921546252,0.25294222957877177,0.9999999999999999,1875,0.9715618247643641,0.004730800779915156,-187.77848183183397,ITA
0.29591099282626887,0.015603358001616252,6.920206926057941e-33,0.9999999999833001,60.73732727320272,0.04009304425746558,0.2467068633752982,0.9999999999999999,1876,0.9685975035295392,0.00537224309524834,-177.47924729510527,ITA
0.2861918522968367,0.01529724768331696,4.382134576156143e-36,0.9034178860722248,59.37148586975557,0.04086635283025593,0.2438301848390945,0.9999999999999999,1877,0.9688483899801781,0.005385542451043874,-177.27897403931343,ITA
0.2717284066610501,0.014773915167823176,7.335360850784113e-15,0.7479040804655956,56.74844758112511,0.04316020652050398,0.24412062746546265,0.9999999999999999,1878,0.9711081301809059,0.005065083832413959,-182.24810941916775,ITA
0.28217835618450093,0.015033714713314482,9.317502214754953e-18,0.8165799890254195,57.724883930408886,0.042976423069138,0.2526101785862027,0.9999999999999999,1879,0.9696619115096634,0.005208394045493599,-179.98813856507996,ITA
0.2842354670653009,0.013405020568848246,1.1013801516003248e-15,0.6219486186959756,54.16417791494971,0.045358141332546356,0.2699789814732362,0.9999999999999999,1880,0.9619268726186266,0.006437804072592601,-162.82294776279798,ITA
0.0005762777791321366,0.061923617897415455,0.22701053154486212,1.0774131590008547e-06,46.35874122717859,1.1970430523003406e-21,0.40410751500427267,0.06631447436881399,1881,0.8063261771886392,0.032908169219264614,-30.66873976804834,ITA
0.2502291559499021,0.01268792969186753,1.5915182429947498e-12,0.41141328160898843,49.42730677466338,0.054068042642437676,0.259428833360267,0.9999999999999999,1882,0.9568113685411623,0.0074659615116374305,-150.82144296687613,ITA
0.0004366723649996539,0.06477484675016763,0.19090959684557687,3.543651922179369e-07,64.6605341991301,6.014736957129116e-29,0.34120365748295567,0.061066296983493765,1883,0.783749112053404,0.03756188782627844,-19.954952128303944,ITA
0.0002340640221188677,0.07306518771827611,0.18814495758999622,3.364800307272054e-07,40.76118183524889,7.42368478748672e-21,0.3391355831863665,0.05127354133724549,1884,0.7712870397574837,0.03954275917256792,-15.792144852260208,ITA
0.21694212974743607,0.010710776932995653,2.980530710260216e-10,0.20257002805795474,44.02826065583095,0.07285346669444959,0.2443218550261357,0.9999999999945199,1885,0.9435429714225466,0.009812007090086146,-128.68798045025864,ITA
0.21047803528394207,0.009921666921910394,3.254371436860454e-15,0.15803753975529547,42.478573094776586,0.08171935134618885,0.2401744904325292,0.9999999999999999,1886,0.9353207788233108,0.011272265029346237,-117.45016701151548,ITA
0.20360208054390208,0.01013207320101529,3.483204648457898e-11,0.15551205766112622,42.34433575937748,0.08328099414898786,0.23311083002433075,0.9999999999996187,1887,0.930338730523386,0.012225900452357353,-110.87204338647575,ITA
0.19388554128780972,0.00964050278513561,2.1354095206821476e-17,0.12927644965367863,41.588800646858495,0.08944508429678653,0.22312739460442307,0.9999999999999999,1888,0.9185631743779004,0.014319610959618522,-98.06810574173323,ITA
0.18978668904197485,0.009490650215099254,4.469729844359639e-14,0.11746436378784021,40.92978323752109,0.09536114813575783,0.21936155380691877,0.9999999999984651,1889,0.9087865521308095,0.01619860104819515,-88.08121965814871,ITA
0.18290757676371405,0.009511728021269912,2.972465330423794e-14,0.11368294901114544,40.97210984629362,0.09517964747640258,0.21145601270762823,0.9999999999975873,1890,0.8964677965832374,0.018623967655923543,-76.77973909477134,ITA
0.17748686312781448,0.009985466654568429,3.1236189633642727e-18,0.12015975298477787,40.957371209752964,0.0937019293356823,0.20512093060045003,0.9999999999999999,1891,0.8814430909447005,0.021370287954337614,-65.63801015923929,ITA
0.1686198171415363,0.010288235426108181,3.265654438395673e-16,0.11977534552696056,40.90533628753677,0.09279608947293606,0.1949596488660152,0.9999999999999999,1892,0.8587558187178728,0.0264823455521726,-48.26539248097686,ITA
0.1630959538390192,0.010645717553162012,2.3891530106753158e-09,0.12440339994295765,41.06504740607582,0.09052257411483206,0.18832138741263252,0.9999999926952783,1893,0.8472771445649309,0.029124517938353422,-40.5621260360366,ITA
0.1577609060934207,0.011105905911224399,1.5522251145527776e-24,0.13456484470834396,41.50811540076529,0.08528928270042566,0.18089347149824822,0.9999999999999999,1894,0.8319680450160508,0.03236729654156261,-32.01110290781429,ITA
0.15137945910770992,0.011478131252574433,8.48136301128364e-14,0.14139194667092025,41.878671114994184,0.08132076886635665,0.17209606359807425,0.9999999999999999,1895,0.8181738137916325,0.03458402301313101,-26.645398382226745,ITA
0.1462777231614154,0.012308519938113965,4.5111174477925646e-13,0.16305493019534473,42.63028081298634,0.07501862120267104,0.16361624314799111,0.9999999997368468,1896,0.8247757197988964,0.033286710780097935,-29.74231764379232,ITA
0.14632338141264692,0.012860902973935589,3.0291366166148654e-11,0.18983276605317664,43.65977983722656,0.06804402236283455,0.159495076210812,0.9999999999996673,1897,0.8444633799133316,0.029289813708839364,-40.10371137071968,ITA
0.15062099206946533,0.013499411624650062,8.237923350895774e-12,0.23596464263184896,45.796057217766844,0.060969481588346454,0.1590365932750708,0.9999999999999999,1898,0.87482513168975,0.023181552083568188,-59.048234941159194,ITA
0.1515474956029829,0.013598358750238272,1.005338541142519e-11,0.246070367202082,46.141146278653466,0.05926856174087128,0.15830626071415627,0.9999999999999989,1899,0.9090699652399077,0.016803631568198835,-85.11093796475626,ITA
0.14246550662774898,0.01358276454440738,5.822628625233636e-10,0.2316440900431928,46.286188484571646,0.0591153652044308,0.14869444590900718,0.999999999997523,1900,0.9285926831738068,0.012595813917573605,-108.45760828894447,ITA
0.13536791827813288,0.013750673241612821,1.9689347370505338e-10,0.2235819085865259,46.046871293270584,0.05918097662124105,0.14065388942225007,0.9999999999977404,1901,0.9372590902656841,0.011054992467411894,-119.02668245063603,ITA
0.13016542622796623,0.014492680902501557,1.9537152264841236e-11,0.24379782242165593,46.892579839689844,0.0568789954152515,0.1319675630599849,0.9999999999641466,1902,0.9421798606336179,0.010263564118217841,-125.0435223099575,ITA
8.459382867749012e-05,0.08496592594699681,0.16653671073637072,1.7393015092416177e-07,41.24828367959302,6.88925477464231e-06,0.3057743241983364,0.040680782271064315,1903,0.8795008692234254,0.021358912925240874,-65.68113651590562,ITA
8.974741601263712e-05,0.08424765546128606,0.16358344798216853,5.494771011213035e-07,40.93574470705175,7.395811111499307e-12,0.2997218603864825,0.042213479013580815,1904,0.8870224367599258,0.02010537170045263,-70.580185939123,ITA
0.20607376343903447,0.012492873132918188,6.64931684719248e-14,0.31436306525362806,49.509040530168996,0.05284047613016311,0.309798917989578,0.22748766969229844,1905,0.9506407026691635,0.00894215516836518,-136.2072281544099,ITA
8.794496958799928e-05,0.08416233578962862,0.1572017750606767,6.995160644810422e-08,40.72592731049895,3.7325782669992645e-06,0.2874947835413013,0.04401258985249084,1906,0.8914235374358422,0.019805121387585275,-71.7989498427259,ITA
8.490524555645752e-05,0.08433959571846626,0.1585558702160736,1.1451109942480934e-05,42.130017064819015,7.888962678252091e-08,0.290399859402822,0.04360026638889917,1907,0.8932045193462677,0.019666707573598806,-72.36702916323156,ITA
9.635290019124906e-05,0.08267931079193527,0.16327576940886418,3.456368182317049e-06,42.91813556305618,3.1588949889154075e-09,0.2992877844946546,0.0439691047644537,1908,0.894199378442757,0.019637587090239904,-72.48705470262075,ITA
8.038752929175775e-05,0.08458356552635785,0.1498787704566244,6.156144277627514e-06,43.58634674755824,6.015398008639792e-15,0.2733821131742667,0.046499032324514813,1909,0.889326444238963,0.020847364948849652,-67.64470294685799,ITA
9.847630535731655e-05,0.08171711536340254,0.14966471936983364,3.416739082635777e-07,43.89918043294479,1.391616748257114e-07,0.27225648563038723,0.04892521266583722,1910,0.8802111824736709,0.022669048892058615,-60.85909397606133,ITA
0.12366088989373658,0.009540034346422753,1.345722996446242e-12,0.06990544297609068,38.996248607569115,0.09795038396603865,0.14702475952718463,0.8562601741643674,1911,0.9683388596054483,0.006108352217711492,-167.07791411363525,ITA
0.12764589628166678,0.008487669247905645,2.0785341645769725e-11,0.056635349945233754,37.465544589176616,0.10917889370835616,0.1481269287790357,0.9568858715033083,1912,0.969159476117395,0.006027221185593939,-168.16096330967866,ITA
0.12982648777863934,0.008062661542057113,2.808464808071871e-14,0.05232201955035862,37.02538255305764,0.11441676142903094,0.14944682839504467,0.9999999999999999,1913,0.9671256301051089,0.006733779377727808,-159.1820740396742,ITA
0.12485443324620153,0.007573801178229195,2.196966718531453e-16,0.04145706827208322,36.12844227700124,0.13171648249169057,0.144044762292001,0.9999999999999999,1914,0.961302373029465,0.008182551619130252,-143.39780831435155,ITA
0.11549834488526646,0.007746858273049578,1.8888090998978884e-17,0.03845058454784491,35.684501649890585,0.13591475455956054,0.13353729122613922,0.9999999999999999,1915,0.9580038783725564,0.009135332191527151,-134.4760213550893,ITA
0.10437579235891667,0.00790789897731828,5.578613457644537e-19,0.034209679149541074,35.05979681262658,0.14548402976857883,0.1209668710694403,0.9999999999999999,1916,0.9497122771757114,0.011233745742741344,-117.72743207577764,ITA
0.09661348181554869,0.008058183518229727,1.8682184270303185e-19,0.031719324370368465,34.66664243975598,0.15108030226595826,0.11211544147049804,0.9999999999999999,1917,0.9342436540742945,0.014990094574847446,-94.36157589386045,ITA
0.08804895931164532,0.00794517623761729,1.085615235605996e-19,0.025857015263218226,33.57770352092372,0.17724397531376745,0.10206744563882221,0.9999999999999999,1918,0.9048415893187403,0.02196993002547232,-63.39648440597534,ITA
0.0829307214458903,0.008240525607558854,9.467027622621875e-21,0.025955228902266335,33.57864380327604,0.16708020549800295,0.09638222943338665,0.9999999999999999,1919,0.8984078375880701,0.023437265870315485,-58.15962277244637,ITA
0.078820487918631,0.00825496493825465,6.455940950849599e-19,0.025271996350048342,32.9495595429676,0.16166523369968724,0.0908578867243942,0.9999999999999999,1920,0.899503401366832,0.02231997782928871,-62.116081538100616,ITA
0.1869580115746823,0.004847395466266858,9.017790865727432e-09,0.025664479338236963,33.301907745605476,0.1514946222985129,0.3417185741185667,0.11389269314437796,1921,0.8733540075671177,0.029115115744690584,-40.58827928066211,ITA
0.0632476810723756,0.009012189807170435,4.3428163285954676e-20,0.022796162519452982,32.020930998305495,0.15691538893860424,0.07291639851538147,0.9999999999999999,1922,0.8880421379571691,0.025656326556365676,-50.832129781836954,ITA
0.14006124764401232,0.005903541236931685,9.778762609261796e-07,0.026814842306224006,32.82348129450716,0.13229174413004763,0.25100785969111644,0.13496915173611843,1923,0.8779753668579463,0.02845002342974087,-42.460067505244695,ITA
0.12679785719397837,0.006509138440378146,3.5822630102030627e-07,0.029742446959134132,33.23794458351162,0.11810395272645362,0.22447055379218325,0.14768535519003592,1924,0.8875824669582965,0.026903235748155053,-46.988163258245095,ITA
0.1509221823367682,0.005909194408912898,1.2192712520114394e-07,0.034848409339653066,33.33703942623234,0.10327060408305479,0.272353751515676,0.12058958358747895,1925,0.9090781453619478,0.02187162311255607,-63.75974130369383,ITA
0.15326480077647978,0.00611738594145723,1.9469488125399185e-11,0.042546174270288714,33.806676429082906,0.08884332864903298,0.2760530278939711,0.11463258929543739,1926,0.9354356111326805,0.01569262173566031,-90.65169266972555,ITA
0.1455826378911027,0.006543236979289185,2.108299637228593e-09,0.049078035132672296,34.2683680511628,0.07920160161217174,0.25943678611233467,0.11612848534619774,1927,0.9458958005702859,0.013151376901274485,-104.96149192084471,ITA
0.14711616160276622,0.0067033647782693785,6.94908971879366e-12,0.056896402360865087,34.721473286692344,0.0713229050276359,0.2601060709271788,0.11223540572795929,1928,0.9540007256015077,0.011266895004862124,-117.48876401253807,ITA
0.04923104181409683,0.01171529438870543,1.6196447789257952e-13,0.04164908898689099,33.91762078106047,0.07657763009538543,0.05240513798937267,0.9999999999999999,1929,0.9606547166699173,0.009677280606877718,-129.80787966329933,ITA
0.21503003154074748,0.01755349201433386,3.465027457164841e-17,0.6920637869816405,55.39279184263312,0.048427887113271756,0.21140463803348608,0.7607237912511395,1816,0.9831053825650924,0.002669979399111877,-234.1124039261856,FRATNP
0.22313805944938325,0.017668290647846342,2.6880478534953792e-18,0.7696111925162259,56.576324192954665,0.04640526670787299,0.20598443243004827,0.8375481911624884,1817,0.9811846706482023,0.0029955641401665134,-224.79239668500014,FRATNP
0.22721355901470405,0.018171865739213578,2.6273926634347905e-28,0.8796390409189617,58.70934569582046,0.04462882320121373,0.200870965777693,0.8471790035150902,1818,0.9806770715657832,0.003127605681988316,-221.29844714509937,FRATNP
0.2298353161376162,0.018321440473835004,8.700185639640339e-33,0.9042227006278427,58.947019543624144,0.04468057401893772,0.2042817241487364,0.8248243121053423,1819,0.9806779963921596,0.003085280951580813,-222.40207462176585,FRATNP
0.21442010522313362,0.018440768400370993,6.70486660958848e-28,0.8542195261517114,59.14941520237072,0.04470850558726382,0.19141738977316133,0.8038200026033313,1820,0.9808195055877736,0.0029772574556816683,-225.28892786808598,FRATNP
0.23571324385718606,0.01808917341915794,1.96948915352667e-34,0.9404643115492108,59.767505862405216,0.043415497587613636,0.20199461591683354,0.8751342153666926,1821,0.9820572263767743,0.002813149476938837,-229.88145727197144,FRATNP
0.23334178947374257,0.017913885446863825,4.606147836845357e-33,0.8923025784883615,58.826988206136996,0.04396808284731567,0.20244771641994985,0.8758170750564793,1822,0.9816305247038738,0.0028936266690148616,-227.5967751470087,FRATNP
0.2394750452997985,0.01838485396993645,4.094498481058248e-24,0.999999999257428,60.470387970301964,0.04309345037665745,0.20362271642094423,0.8564840042085512,1823,0.9810463961367246,0.0030719352805983983,-222.75320766684933,FRATNP
0.23364092789609242,0.01803969855164966,1.4024968312911463e-31,0.8919543633135505,58.75878974443618,0.04457192589660148,0.20883387294723404,0.8239261643726927,1824,0.9796882860729914,0.003259736266413278,-217.9467855475379,FRATNP
0.20469885965350323,0.01722214857653374,1.0579646847325755e-12,0.6116679196430316,54.45908926969524,0.049704098914267025,0.20943434785822818,0.7167392769451996,1825,0.9771780292930056,0.0035403095841885666,-211.2587869233144,FRATNP
