a,b,c,Year,R2,RMSE,AIC,Country
4.032443185012615e-06,0.12996739556812267,0.008999253491746725,1872,0.5968512316298531,0.06800546216309787,18.126495039726876,ITA
4.450884232132497e-06,0.1283296152282172,0.008828283902290086,1873,0.592343611534748,0.06897556202304218,19.273798512598603,ITA
5.035855398904856e-06,0.12615772668907932,0.008677199645377054,1874,0.579867592296397,0.07099716877996848,21.613704774132515,ITA
4.049988693724059e-06,0.12876616504356636,0.008638198162233228,1875,0.5860468758621756,0.06886270818338414,19.141162445109273,ITA
4.176358449239645e-06,0.12864812979769505,0.008413864465675292,1876,0.5933427702205258,0.06956967567437285,19.96849580481188,ITA
4.409835061878454e-06,0.1276954143586687,0.0081989954556318,1877,0.5874712169562117,0.07131866609610607,21.979670050287382,ITA
6.088663732699171e-06,0.12297942702309306,0.007890217137551914,1878,0.5828424550068814,0.07313261308265141,24.014092045459194,ITA
4.547233486926911e-06,0.12696131856873083,0.008240117305879624,1879,0.5797102906220375,0.07215465866953608,22.92362482274092,ITA
4.263962919073684e-06,0.1263582606427207,0.00815246074066901,1880,0.5357723039334794,0.07849649235301463,29.747233953108207,ITA
3.3651794584763156e-06,0.13003006144254275,0.008542404020291416,1881,0.5312879544300995,0.0796414047434043,30.920128315869988,ITA
3.889016197212929e-06,0.1277485382009189,0.007951018108523403,1882,0.5449431237320592,0.07866507942166319,29.92101126576901,ITA
4.198352299751396e-06,0.12661391416537282,0.007827101309933342,1883,0.5464495217080432,0.07877984849414617,30.039100767168094,ITA
3.9500741343638905e-06,0.12740519329240177,0.007837833766010438,1884,0.55121690405888,0.07759123866309112,28.807680657705674,ITA
3.800658092235043e-06,0.12749868337966858,0.007788020105127084,1885,0.5364708326629641,0.08055952626222818,31.84857057622071,ITA
3.1373568211798626e-06,0.1297817959954572,0.007729865507222475,1886,0.5291886463988291,0.08205278697032856,33.33625026056296,ITA
2.908571759879785e-06,0.13113152160211866,0.007775880759236465,1887,0.5365232292533579,0.08134248634430606,32.63201063399194,ITA
2.8237620337157807e-06,0.13077734108802605,0.007554591658778751,1888,0.5228657113139935,0.08389788449248957,35.137497062098845,ITA
2.6915659327439358e-06,0.1316934589906954,0.00766082437550524,1889,0.5208597926274061,0.0850905348574126,36.28084503733595,ITA
2.7918656593189638e-06,0.13054821185328527,0.007411850714606424,1890,0.5048138787983989,0.08907692486556017,39.989390762442554,ITA
2.4802396667147388e-06,0.1326720389134313,0.007613509806661675,1891,0.5120534714775881,0.08795402903072942,38.96182151045355,ITA
2.5665335230378955e-06,0.13227909110935296,0.00738148645154598,1892,0.5049987084958685,0.09280945332678914,43.31429347191829,ITA
2.537609294925857e-06,0.13248076285042268,0.007245680283708499,1893,0.504764841514437,0.09444221833023739,44.726909082800006,ITA
2.4932358577377137e-06,0.1325175365695705,0.007086519423433689,1894,0.5036267315845675,0.09561431797684937,45.72599363810477,ITA
2.159522976961219e-06,0.13410352933578262,0.007028104564203589,1895,0.50295174069208,0.09454044434965297,44.811110545265535,ITA
2.3602927528413287e-06,0.13336108380002965,0.0068939632606541375,1896,0.5281923776920981,0.08962755532272348,40.48855237419019,ITA
2.3983527054066847e-06,0.13335178261740768,0.006711221011078764,1897,0.5515107974218416,0.08445705703660288,35.67556434084679,ITA
2.7063272042382363e-06,0.13144492288414367,0.006441091593859542,1898,0.5701401408511414,0.07960718351863101,30.88531583458456,ITA
3.160334149547384e-06,0.12947874648745464,0.006192912008336253,1899,0.5922656397135768,0.07534823874229143,26.431629367530036,ITA
3.2990429992059924e-06,0.12789506693931024,0.006003625612928953,1900,0.5998796696875417,0.07057877888789581,21.134955657862946,ITA
3.359999079561376e-06,0.12752890442656772,0.005834866727456884,1901,0.61015582419897,0.06869081824275168,18.93872354295675,ITA
3.659931152596074e-06,0.1269014090175308,0.0057792685003253096,1902,0.6304215114624356,0.06560330977038036,15.213582809623233,ITA
3.405022305105013e-06,0.1274894876702238,0.005516227104485138,1903,0.641917346389921,0.06347146381228261,12.537688486537718,ITA
3.4231865548973995e-06,0.12753637997346026,0.005464423145148337,1904,0.6468435127254074,0.06284736757858564,11.737297829006195,ITA
3.253853703179728e-06,0.1278993959924538,0.005261889565757381,1905,0.6397426477254959,0.0652658631461198,14.795864312092817,ITA
3.367207006612299e-06,0.1273620654570898,0.005138224821199292,1906,0.6436369725664233,0.06500315860077789,14.469169650026203,ITA
3.0914052049493295e-06,0.12820996978571858,0.004991837638050184,1907,0.638877919763176,0.06650171249675528,16.315308413656396,ITA
3.5677084098527484e-06,0.12620900106387076,0.004957452837218194,1908,0.6336849934424158,0.06799149889534747,18.10986195200269,ITA
2.9510884188727473e-06,0.1282009034973608,0.004712042905025124,1909,0.6303554224508658,0.06962923849820975,20.037815153370303,ITA
3.527493108674732e-06,0.12555395044810075,0.004702733044523901,1910,0.6169025820829951,0.07249803676602111,23.308182856378096,ITA
3.2720678089721284e-06,0.1261102006359248,0.004517523706446995,1911,0.6105331534929721,0.07513944999895482,26.20686813685299,ITA
3.7043478903320963e-06,0.12424562820739311,0.0044246786527361685,1912,0.6009025085123403,0.07799636818648745,29.229508157006734,ITA
3.4209517320014194e-06,0.12501520746451222,0.004217641142203096,1913,0.5810095187143902,0.08582337764544512,36.9754711066538,ITA
3.6339194322758403e-06,0.12396706458768461,0.004100280830255945,1914,0.5588941672820082,0.09327112612002372,43.7162222824727,ITA
3.953650332888227e-06,0.12277620635782267,0.0039299226582645225,1915,0.5540860697311034,0.096998763789984,46.89042173471424,ITA
3.800754037709112e-06,0.12320080966182254,0.003762325319390604,1916,0.5541663478597025,0.09959452547099382,49.02954781387302,ITA
4.152945407337573e-06,0.12169224314072513,0.0036495682609064112,1917,0.5504559224682578,0.10247996817489018,51.34291989175955,ITA
4.113008356555659e-06,0.12176177180835691,0.0037024911979781864,1918,0.5354142106245592,0.10726237660269566,55.03737878903638,ITA
5.135178239543374e-06,0.11859471979625139,0.00349503344347601,1919,0.5551590672344937,0.10262460177735136,51.45715746085867,ITA
4.190966261239557e-06,0.12086387788602843,0.003560665467020008,1920,0.5544841201971614,0.09894767280724179,48.50174816619801,ITA
5.657902577649042e-06,0.11644507660844843,0.0032539901414060384,1921,0.558297273373364,0.10154467396428178,50.60027075913999,ITA
5.248416344468823e-06,0.11729472193525332,0.003146436484921212,1922,0.5723727667972184,0.09799529697386038,47.718343265569274,ITA
6.098995621775824e-06,0.11531158713881169,0.002987648666097325,1923,0.5808648818755651,0.09772128482439861,47.49153572167944,ITA
6.393739440086777e-06,0.11463187286376786,0.00278834881233719,1924,0.590052603401934,0.09810668457676247,47.810360661151265,ITA
7.886801968910473e-06,0.11152455155069943,0.002592515456448821,1925,0.6108893094933822,0.09360216425089754,44.00319873154902,ITA
7.671682600819125e-06,0.1117654163183064,0.0024125405226639723,1926,0.6325892654627644,0.08930058473197021,40.192515682328064,ITA
8.726522972312116e-06,0.10972753614143976,0.002299269074765771,1927,0.643669423635238,0.08661504579342628,37.719221475566655,ITA
8.738648306756027e-06,0.10937075665133786,0.002206796391958005,1928,0.6450478252243441,0.08694069498356835,38.02318854964719,ITA
8.552702918453985e-06,0.10919524406041496,0.0020711424825938054,1929,0.6554718185141453,0.08473940475265851,35.9459031645776,ITA
1.8008400988870453e-05,0.113881556591476,0.010583096781748633,1816,0.7338283577232096,0.042065042564291256,-20.783553935781754,FRATNP
1.640325467777659e-05,0.11510977638946457,0.010548597814173624,1817,0.729274545271259,0.04310184790563881,-18.8112996648519,FRATNP
1.5135303825066775e-05,0.11620099775203428,0.01032177229812624,1818,0.7309936835020069,0.043541313462613064,-17.989607223870934,FRATNP
1.616905674860393e-05,0.11568097956614783,0.010711558679945407,1819,0.7361028322044032,0.0421383269303137,-20.642561118457877,FRATNP
1.6428380320822777e-05,0.11472729798277863,0.010426845056819043,1820,0.740948134807645,0.04021085590789298,-24.435037681467577,FRATNP
1.56274528450937e-05,0.11548351198416315,0.01059694211291006,1821,0.725091719866411,0.04310136775414158,-18.812202004073924,FRATNP
1.5865777256519747e-05,0.11536184454608743,0.01059275866544364,1822,0.724702643950045,0.043365842438810545,-18.316695875995862,FRATNP
1.4473596614692884e-05,0.11704314013931187,0.01050771980845643,1823,0.7298648121473754,0.04378258721041713,-17.542004147215067,FRATNP
1.7063995554536652e-05,0.1147066152641301,0.010592791953541627,1824,0.7250387467673944,0.04412730369488672,-16.90675871425455,FRATNP
1.8937705353139793e-05,0.11252412030821002,0.010392482545328484,1825,0.7269288757892656,0.042360772898202004,-20.216091130998223,FRATNP
1.708712576337548e-05,0.11456387070735136,0.010482668235119513,1826,0.7227284361497293,0.04472209107347234,-15.822260671439238,FRATNP
1.742058033146734e-05,0.1145290865302835,0.010323895482487265,1827,0.7265011559323327,0.044998357892929546,-15.323429393658671,FRATNP
1.976838595183109e-05,0.11230688915430888,0.010281424976520069,1828,0.7224843054830296,0.04456164744270314,-16.113376350448817,FRATNP
1.853161371871503e-05,0.11339156254350347,0.010217106649451893,1829,0.72780239301184,0.04426015736357545,-16.663259124177017,FRATNP
2.116515751009663e-05,0.11075272554930791,0.010152134783501252,1830,0.7260994022020684,0.042581893275603355,-19.794376300657177,FRATNP
1.609595094130246e-05,0.11514694559215766,0.010412090870070596,1831,0.7208353728762085,0.04487151270834664,-15.552081481509731,FRATNP
1.4128209896514578e-05,0.1166978353186572,0.01009042116056599,1832,0.7200816682291644,0.04566327469924354,-14.135292241256252,FRATNP
1.7138680034560348e-05,0.11421226916872976,0.010224220163922722,1833,0.7205455106728866,0.04523999497868742,-14.889630457728913,FRATNP
1.532065048470673e-05,0.11593799412773234,0.010248902763990275,1834,0.7309098483294414,0.04363681111525219,-17.812147270579317,FRATNP
1.3272051511126176e-05,0.11703596842900953,0.010208260553191207,1835,0.7393882389892426,0.04008489954124616,-24.689160057168976,FRATNP
1.25095079159371e-05,0.11836095072556468,0.010107707338224135,1836,0.7384948415049672,0.04178878263859186,-21.317271625779938,FRATNP
1.3816771074856783e-05,0.11728904184641627,0.009860919867786313,1837,0.7450198937275162,0.041776045721612746,-21.341963599748965,FRATNP
1.542726010243148e-05,0.11553975630740033,0.0100219399551481,1838,0.7491085595185328,0.03974379517037181,-25.381382879967646,FRATNP
1.714319072052558e-05,0.11403834523013284,0.009997479089236198,1839,0.7527785370950506,0.03871262886243124,-27.510699424622658,FRATNP
1.6388289247290395e-05,0.11383203257196049,0.009951326423225302,1840,0.7578866926982133,0.03607300369974674,-33.23100920233367,FRATNP
1.4876703649962574e-05,0.11572996928328151,0.010028257484993872,1841,0.7545366678428977,0.03776452697698356,-29.519147215908845,FRATNP
1.5011463119823612e-05,0.1154174237210221,0.009976648550224712,1842,0.753239559508089,0.037752023408673195,-29.545970184840087,FRATNP
2.010844433440108e-05,0.11196641516501375,0.009910847313147156,1843,0.7588043049089568,0.03774073718077743,-29.570189314177185,FRATNP
1.9051712441365035e-05,0.1121050807537563,0.00988775942714386,1844,0.7503871571592848,0.038288788579480926,-28.402407935481847,FRATNP
1.5614517289315674e-05,0.1145000030165044,0.009998273852362178,1845,0.7461436412453998,0.03831211015893597,-28.353086112230756,FRATNP
1.8208441375040076e-05,0.11262908976085954,0.00998134253585042,1846,0.729521034480765,0.042024949398744973,-20.860793725666895,FRATNP
2.5978058740169634e-05,0.10783832817430468,0.009883839655776494,1847,0.7266636965637601,0.04272115749707921,-19.529897788825366,FRATNP
9.912732089631727e-06,0.11999249358922982,0.010422279676119514,1848,0.7168614803015363,0.04163523846271697,-21.615437360910164,FRATNP
1.8098211880798268e-05,0.11267913536859767,0.01027677116362788,1849,0.7282718659916383,0.041326764441802145,-22.217797717929443,FRATNP
1.697330237216528e-05,0.11271120104142376,0.009830727356463953,1850,0.7302279312334893,0.04045308921637553,-23.948551260864065,FRATNP
1.7264166066161632e-05,0.11280917606558959,0.0097022603111588,1851,0.7198617524740094,0.04378266210440149,-17.541865589675865,FRATNP
1.848775987523309e-05,0.1116945889769498,0.009463222107774111,1852,0.7173140094796201,0.04463536157019365,-15.97949639747489,FRATNP
2.607508974366712e-05,0.10727271515669994,0.00926371382566123,1853,0.7164194044640664,0.045868374745587456,-13.77228924372659,FRATNP
2.4452714139541796e-05,0.10756358827116189,0.00931771506932131,1854,0.708053343071863,0.045981701326977695,-13.572410089715447,FRATNP
2.2006988659167357e-05,0.10872790874194412,0.009080233175648501,1855,0.7196451442432423,0.04383406489360219,-17.446823774131985,FRATNP
2.4010935449270473e-05,0.10774024097274698,0.008989361895361873,1856,0.7063453627491489,0.04729610016188882,-11.289479928099013,FRATNP
3.373748253580793e-05,0.10336215899833771,0.008656623520839887,1857,0.707278253443907,0.048715802360678094,-8.893854857371139,FRATNP
2.911299927714513e-05,0.10511269256769137,0.008713114366130745,1858,0.7066355043901891,0.04811223802605485,-9.903672759525676,FRATNP
2.4742721115113496e-05,0.10760956491371025,0.008716333186812263,1859,0.7230932977524545,0.04548653794148087,-14.449405784762405,FRATNP
2.5507501760192424e-05,0.10687803700874454,0.008193462890984177,1860,0.7435617377461867,0.042453454570102515,-20.039063794047337,FRATNP
2.3448534670189612e-05,0.10831103889627774,0.008642688088649143,1861,0.7311013781510547,0.04415270167439099,-16.860151639685427,FRATNP
2.122558720996404e-05,0.109755506253885,0.008584154123798574,1862,0.7314925720083323,0.04468180560486492,-15.895258008228495,FRATNP
2.0768922685462182e-05,0.11007478002954005,0.008624698214693078,1863,0.7223209250198919,0.0467559895585597,-12.219803537740802,FRATNP
2.3459625869254125e-05,0.10849786466881618,0.008447453864225045,1864,0.716367957572949,0.048936963763798615,-8.526960912793982,FRATNP
2.309794605216128e-05,0.10847177763915075,0.008176621447864652,1865,0.7241343061242106,0.047692144641002035,-10.614032376317482,FRATNP
2.442240367595356e-05,0.10757995328158694,0.007897090354375464,1866,0.7113478686961046,0.051437033832433074,-4.491103554774583,FRATNP
3.502316601319898e-05,0.10232475811977121,0.0078285603880788,1867,0.696804894882727,0.05350362114134298,-1.3004389621911514,FRATNP
3.5590444120048093e-05,0.10168280941525172,0.0077204967422477766,1868,0.6917294804398952,0.053826224300504356,-0.8135113144978732,FRATNP
3.620259076188127e-05,0.10131192421810266,0.007815175019040006,1869,0.690951767150347,0.05296750999016307,-2.116159989823302,FRATNP
2.9505699366495613e-05,0.10346309118431765,0.007946695615644817,1870,0.7015380822790297,0.04846547418503498,-9.31114978895502,FRATNP
3.640537751034927e-05,0.10058867347479353,0.00783201055333451,1871,0.7068780035164242,0.04754446061892358,-10.865247029430094,FRATNP
3.1635825530016035e-05,0.10262818182448148,0.008080880827889166,1872,0.7233141371273977,0.04335534883131,-18.336298517501177,FRATNP
4.810904045633265e-05,0.0966494234650643,0.007657550473416044,1873,0.7159962831713886,0.04565185510314694,-14.155551475200298,FRATNP
5.201795031105518e-05,0.0952877556925381,0.007557007949082441,1874,0.7111946932376794,0.046292823987539505,-13.026191489978828,FRATNP
5.2976593566664037e-05,0.09477751912869475,0.007278728809781509,1875,0.715720974819487,0.0460250053822163,-13.496162849513269,FRATNP
5.3775198591566205e-05,0.09425934866204079,0.007301466892272133,1876,0.6916082722601359,0.05039734022086361,-6.145124794971338,FRATNP
6.49297256513011e-05,0.09145527280122455,0.007212124032235001,1877,0.675471502387798,0.05363403751790968,-1.1032397354809973,FRATNP
6.19010451089468e-05,0.09179590166539495,0.007232195139423559,1878,0.6616798309968875,0.05589056351761226,2.2349048054885543,FRATNP
5.866149638476495e-05,0.09216169005474574,0.007412897062362747,1879,0.6412942544208214,0.05867898980316355,6.17848554137214,FRATNP
5.51135715411221e-05,0.0922661612973442,0.007211116211795552,1880,0.6256014114083646,0.0613727216835156,9.814067380142802,FRATNP
5.682547608143303e-05,0.091660632032708,0.0075275645938929275,1881,0.5981381317413555,0.06555828395579587,15.157970628938358,FRATNP
5.980143978781913e-05,0.09078700633011212,0.007284478664523012,1882,0.5906950082168421,0.06838119535992032,18.572791862158425,FRATNP
6.15065904080803e-05,0.09025155462468867,0.007212754801376191,1883,0.5809150768682505,0.07096935828633592,21.581969828443533,FRATNP
5.740749022637967e-05,0.09074895818116382,0.007206413662726946,1884,0.5688993161589524,0.07267111597960303,23.501328888820467,FRATNP
5.280532031164616e-05,0.09172503175165736,0.007054051875420693,1885,0.5797110681168611,0.07055273690491932,21.105062963333495,FRATNP
4.012399192608889e-05,0.09527349031303028,0.0072397464202096674,1886,0.5669952975380146,0.07223078596311577,23.009039406836166,FRATNP
3.295998440245984e-05,0.09758807526975355,0.007422595416311357,1887,0.5542151372280719,0.0730438682867679,23.915740665231965,FRATNP
2.7691980396999647e-05,0.09959478960646624,0.007348553556679809,1888,0.5473062675631203,0.07400292491345921,24.97233886233252,FRATNP
2.0629437337207032e-05,0.10341234824767487,0.007449419840259647,1889,0.5388951974751436,0.07512215521502319,26.188222289130948,FRATNP
2.0272208026703148e-05,0.10355949721756161,0.007129790215461421,1890,0.5466252026825991,0.07518526742466164,26.256244069976674,FRATNP
1.447379321398187e-05,0.10801981828272741,0.007381958481553902,1891,0.531995653771293,0.07710417350050745,28.297615000476497,FRATNP
1.4214666567486418e-05,0.10810235301343715,0.007234443798576724,1892,0.5175540841378077,0.08188680537529859,33.17223236105613,FRATNP
1.3766215053063263e-05,0.1084418007618027,0.007054268772040181,1893,0.534426174876973,0.07827081813054072,29.514026856667357,FRATNP
1.2240918765290672e-05,0.1098491910199431,0.007142039202566066,1894,0.5113128799699913,0.08374312060911833,34.98794083500749,FRATNP
1.1752025483225099e-05,0.11037985166434953,0.006985567075371289,1895,0.521374819075461,0.08225607151150081,33.53667836150123,FRATNP
1.0255204824002098e-05,0.1123012840153464,0.006896677170172941,1896,0.5360244738122812,0.07926688920817533,30.538325531808397,FRATNP
1.6033402417793404e-05,0.10642987966615265,0.006365042386558508,1897,0.6128387564351649,0.06319534959705325,12.18455278735567,FRATNP
2.06217161467019e-05,0.10291760565050571,0.005969338159069483,1898,0.6228495123605301,0.0629213353016402,11.832574096010632,FRATNP
2.8184690418457814e-05,0.09878755064113118,0.005498050221868488,1899,0.6747597522437134,0.05373119522124166,-0.9566415133697603,FRATNP
2.514228206231068e-05,0.10011694941150266,0.005334105149438863,1900,0.6844920620762247,0.052241391981042815,-3.2342496480273724,FRATNP
2.487365302024637e-05,0.09997942374111674,0.0053226663287739995,1901,0.6924363243492431,0.049612940650531796,-7.415747525307495,FRATNP
2.4746466848960047e-05,0.09988371848594756,0.005225707158414408,1902,0.7009323276512337,0.04789142743568385,-10.276277061103514,FRATNP
2.179638106808668e-05,0.10140737567481552,0.005106942946633617,1903,0.6994443230293843,0.04855428659188915,-9.162854082864413,FRATNP
2.0659765694803582e-05,0.10190776032996948,0.005038584603434252,1904,0.6987001007681164,0.048565372698343365,-9.144361954015238,FRATNP
2.0760306846814848e-05,0.10162036450570425,0.0048830182123219615,1905,0.7058601699447706,0.04744812835735322,-11.02953175829461,FRATNP
1.9450983459220855e-05,0.10231935524754653,0.004770109911721297,1906,0.7097078208902963,0.04697624804905997,-11.839124039960126,FRATNP
1.791101340153021e-05,0.10296313221841208,0.00476095778348176,1907,0.6994862692993686,0.04800384143535789,-10.086371172070528,FRATNP
1.6264788163955988e-05,0.10399900887577847,0.004716953550794045,1908,0.69335055101383,0.04905285352030329,-8.33536805317533,FRATNP
1.4566922846343647e-05,0.1050690396125216,0.004646255008951756,1909,0.6857154708193979,0.05025240405720412,-6.378405812330385,FRATNP
1.3164488425599532e-05,0.1061582635812269,0.004497482194958699,1910,0.668533207139064,0.05472541369410044,0.5284492155977318,FRATNP
1.243278465354787e-05,0.10645698724899191,0.004430218442308604,1911,0.6467363366871082,0.05917564938913341,6.8611852618034845,FRATNP
1.2208354583727171e-05,0.10641482200416423,0.0042595891818114524,1912,0.6572879480789027,0.05743453038895757,4.442166252576328,FRATNP
1.1848918739870135e-05,0.10652679224662498,0.004174267114837281,1913,0.629969657190957,0.06428689621997555,13.57168613551616,FRATNP
1.2255985933036094e-05,0.10570086192563344,0.003976770096645078,1914,0.6147721135465885,0.06929045024680654,19.642739365128136,FRATNP
1.075521670388527e-05,0.1073501952899307,0.004034182580056853,1915,0.578563113374304,0.07842696785510632,29.675460303819875,FRATNP
1.1756501172999894e-05,0.1059938049431575,0.003915251642917919,1916,0.5572895261758491,0.08575128947456889,36.90740578812415,FRATNP
1.2334797778823133e-05,0.10505608014190489,0.0037690491367855777,1917,0.5398493651519451,0.09211942958841332,42.70982129520442,FRATNP
1.392560213223418e-05,0.10341734857617343,0.0035934068457688386,1918,0.5577506892260184,0.08920366182802178,40.104554122391676,FRATNP
1.5288628121530466e-05,0.10183020699097015,0.0034413808282427855,1919,0.5599299350348217,0.08942607483590746,40.306261444867005,FRATNP
1.662346721817378e-05,0.10079485426016636,0.0031222020130448514,1920,0.6325352679731571,0.07275472417927435,23.59446591195379,FRATNP
1.7063779848422596e-05,0.10015709302384128,0.002876292103827458,1921,0.6307191425081858,0.07632714040096872,27.477179881207718,FRATNP
1.76042636263045e-05,0.09962893761887658,0.0027721071913502943,1922,0.6447107393033025,0.07346960297152823,24.386476990385773,FRATNP
1.727077986888656e-05,0.09979172959887632,0.0026763079756258225,1923,0.6432746551724626,0.07528284587481364,26.361300954083077,FRATNP
1.9203084400442665e-05,0.0981638593724226,0.002501612110087727,1924,0.6570436454656814,0.07347336914219726,24.390629074964863,FRATNP
2.1962854923054385e-05,0.0963098087662662,0.0023161856759810603,1925,0.6887038613004279,0.06707229792537914,17.00732478254662,FRATNP
2.6083980463695378e-05,0.09385568210097747,0.0021515368576629098,1926,0.6996078059941734,0.06614796513116435,15.883289202592152,FRATNP
2.7145936298176017e-05,0.09311447754770708,0.002036710765655742,1927,0.7090175145467481,0.06480431581319132,14.221013240466249,FRATNP
3.0057915692085302e-05,0.09150114523563531,0.00193736569924473,1928,0.714230849264375,0.0642323497154829,13.502929629873165,FRATNP
3.1402515318297815e-05,0.09060325939001912,0.0018194672440453924,1929,0.7219388555662474,0.0633535932142317,12.387126422306181,FRATNP
6.83863929511605e-06,0.12316913202818576,0.009372304504913363,1850,0.7073162234177526,0.042320197712594265,-20.293714008063603,NLD
5.017203103833477e-06,0.1272747727995291,0.00942070721287769,1851,0.69942950771711,0.04362732432449691,-17.829758859815428,NLD
4.457217789556198e-06,0.12893494812495174,0.009160827680746738,1852,0.6853820231583404,0.04770285686307096,-10.595840857316489,NLD
6.070854484240113e-06,0.12451613416271169,0.008945570391261985,1853,0.6786659618134802,0.04907540166409683,-8.298143307336574,NLD
4.839271069629905e-06,0.12742631484147693,0.00881834299623642,1854,0.6692023486115742,0.05122359500809244,-4.827913681052905,NLD
4.174273713445499e-06,0.12948606273127208,0.008991376333105924,1855,0.6692878326101896,0.05078415512945466,-5.5257988968962195,NLD
4.705372526762912e-06,0.12786661254590329,0.008545439793086727,1856,0.6634037222966862,0.05417600676876721,-0.2888466162214627,NLD
5.343077112443656e-06,0.12624607514513136,0.008403793860203774,1857,0.6540924337356767,0.057254509414259164,4.1878836994921755,NLD
4.5942156362146114e-06,0.1281121696411646,0.00832271136855075,1858,0.6576319662544781,0.05642094131756775,2.99993633483939,NLD
4.9371748427587915e-06,0.12741926771933576,0.007854590552915994,1859,0.6669254908175194,0.05757671529847008,4.642442033767168,NLD
3.833285366954248e-06,0.13062415906245053,0.008007032194095442,1860,0.6771268528741641,0.05398174451039769,-0.5798153107882058,NLD
