a,b,c,Year,R2,RMSE,AIC,Country
4.1628468763265485e-06,0.12963290445604542,0.007721957035525307,1861,0.6743678797667476,0.05647130140571027,3.072202901819054,NLD
4.424127250629884e-06,0.12911888765517862,0.007419516322692696,1862,0.6812789575829825,0.05748335762560329,4.510998119827491,NLD
4.6867567596153425e-06,0.12805345897760312,0.007278054371625627,1863,0.6798206633711847,0.05781849806184712,4.981874353748623,NLD
4.0396479209595964e-06,0.13042240620144796,0.007081327312974416,1864,0.6813745469751684,0.059875014192089765,7.812867495138789,NLD
3.7492928399394017e-06,0.13134216946590913,0.006969103914980359,1865,0.6766504152065431,0.06148930562371206,9.967789440525053,NLD
3.987792030205532e-06,0.1303203935585933,0.006840998280684536,1866,0.6810603156592001,0.060548556685154596,8.718961052260084,NLD
5.121150322241323e-06,0.12659294413574249,0.0066227681732724765,1867,0.6744557309554524,0.06212596984529534,10.80215651603595,NLD
4.872234540674913e-06,0.12710776328075554,0.006526312386732106,1868,0.6675328929423392,0.06406130649339788,13.286948425393717,NLD
5.901351828258028e-06,0.12425150431644923,0.006188944995887286,1869,0.6661850876364568,0.0657884172150664,15.4418119878722,NLD
6.3126677721394616e-06,0.1233749085945946,0.006090696913381032,1870,0.6706523084742257,0.06520568889652135,14.72114895097755,NLD
6.472987106886835e-06,0.12274155726572643,0.0060265311430287415,1871,0.6801623768849244,0.062150498770125795,10.834131079832417,NLD
7.0854486746620385e-06,0.12124819625462523,0.005861815876928452,1872,0.6895600452635577,0.05997534413842611,7.948482067590646,NLD
6.778633477792433e-06,0.12174186091166697,0.0056882955199119975,1873,0.6950985244135099,0.05939824806760265,7.165308083505721,NLD
6.333555466873757e-06,0.1225244843912112,0.005709816863601705,1874,0.6885769478772309,0.060634411476190246,8.833733603930028,NLD
7.058874273886257e-06,0.1207673184146939,0.0055738971799698875,1875,0.6840470818394624,0.061751703621784705,10.312711477289952,NLD
6.672854460065445e-06,0.1212918656210399,0.005514752342565312,1876,0.6809627433110331,0.06233679576054483,11.076566543561398,NLD
6.221910659264803e-06,0.12206992786169568,0.005556243417238511,1877,0.6833226072955024,0.060948978674599315,9.252869801613741,NLD
6.5385199489613656e-06,0.12143502644310293,0.005395528901184847,1878,0.6786535130866052,0.06352848968056829,12.610430176822433,NLD
5.708090131306573e-06,0.122901960505232,0.005346642512377181,1879,0.6732703264322251,0.0643841195561786,13.694092750302588,NLD
5.708245800642309e-06,0.1224287931980629,0.005201803561245561,1880,0.6620563120356946,0.06706086271839891,16.993513853717417,NLD
5.378636399707417e-06,0.12335079828365532,0.005132990739428585,1881,0.662742991180245,0.06790997218115706,18.01267882971149,NLD
6.087355355844879e-06,0.12156785384872927,0.005009344141429682,1882,0.6644074661516839,0.06823822312363298,18.40325878266762,NLD
6.196082556214987e-06,0.12108077827801052,0.004798319501083706,1883,0.6603374789055054,0.07052324127718289,21.071192620384323,NLD
5.409586580821216e-06,0.12272848612725896,0.004692178712327081,1884,0.6631248798293353,0.07048960140705564,21.032546076138658,NLD
6.776760682403489e-06,0.1194243594574351,0.0046595548308130535,1885,0.6734633433535698,0.06660678346966789,16.443185308542752,NLD
5.693070660194298e-06,0.12176309213591326,0.004526035780395775,1886,0.6770575626070656,0.06716795810672162,17.12276669586447,NLD
6.337297228318012e-06,0.12006725905907825,0.0044164494614860605,1887,0.6716638612056951,0.06902302279390234,19.32951390412009,NLD
5.3595716809395595e-06,0.12216724589742153,0.004296441447864883,1888,0.6684626713453504,0.07081084136094555,21.400846140669927,NLD
5.2135084473041475e-06,0.12259455058166649,0.004220686294281825,1889,0.6667969521636552,0.07233144182186399,23.121836864389138,NLD
5.51301787759418e-06,0.12163682854566886,0.0040806510315182926,1890,0.6720768501053769,0.07161642434616124,22.317144257188488,NLD
4.927005962009007e-06,0.12355370947888646,0.003967515201724479,1891,0.6911293339182669,0.06873794237712864,18.99427312394576,NLD
4.655413832586931e-06,0.1240405318816785,0.003947080872890888,1892,0.694197184291588,0.06734519201646331,17.336217276473462,NLD
4.9133391337499736e-06,0.12341338499160576,0.0037869893725259343,1893,0.6974246885408105,0.06849065604181843,18.70234833462746,NLD
5.38863471654804e-06,0.12215363320046475,0.0037392919095133857,1894,0.7026754311548813,0.06752057009955455,17.546880568843875,NLD
4.998613955577335e-06,0.12318643826443432,0.0036582135799214225,1895,0.70310163943614,0.06860397476272487,18.83625319187749,NLD
5.201606668584442e-06,0.12256254779097002,0.00357247659616834,1896,0.7067354445442289,0.0682829829806587,18.456372121649167,NLD
4.7047271676514564e-06,0.12393907975211177,0.003608768108512353,1897,0.7042834927627057,0.06849216498245303,18.704132853160417,NLD
4.577063679847358e-06,0.12405825046578366,0.0034738379226164876,1898,0.7024652212862657,0.06995616081832125,20.417235300148405,NLD
4.826280169664821e-06,0.1232720921265795,0.0034510597984850713,1899,0.6982938603912838,0.07118620825593892,21.829091507733324,NLD
5.143169668020467e-06,0.12218074110716956,0.0032975038963667437,1900,0.7040788262467359,0.07072117377312867,21.298211050255247,NLD
5.3796133562844945e-06,0.12156451440259747,0.0031974206635613993,1901,0.7111124447119905,0.06980749808159549,20.24492031768608,NLD
4.906495861004068e-06,0.12282056076350037,0.0031245355017962113,1902,0.7215266518102506,0.06755512097803906,17.588318390793262,NLD
4.880534843687709e-06,0.12288735435167918,0.003000121744208323,1903,0.7223772686752563,0.0687545133428741,19.013797805861543,NLD
4.504675916693249e-06,0.12392498789701376,0.002945734838511168,1904,0.7321517530893396,0.06627623343036809,16.040205168067416,NLD
5.512602371472759e-06,0.12107032312813436,0.002827359537551344,1905,0.7393766331741176,0.06515239651573487,14.654920867456127,NLD
5.599299330746292e-06,0.12074821577422301,0.0027430073713098965,1906,0.7390043530886661,0.06627869904900013,16.043218486477855,NLD
5.731622080912167e-06,0.12031314298191415,0.002669492685012393,1907,0.7430868919610305,0.06572145041380874,15.359319145798622,NLD
5.485060252107892e-06,0.12088078159117918,0.0025850600426598046,1908,0.7430277256531777,0.06710815667551688,17.050618104795973,NLD
4.826418982554172e-06,0.1225548495257266,0.002539177327222788,1909,0.744440588394994,0.06726411434109769,17.238641667824993,NLD
5.227307221737966e-06,0.12134651035774961,0.0024163694950247888,1910,0.7375846046973411,0.07149253783216043,22.176904121448217,NLD
4.550323608962625e-06,0.12318625512861542,0.002352034243198552,1911,0.7318858184269577,0.07439524831520176,25.40062270013783,NLD
5.5253911114379e-06,0.12030503316232248,0.002292913654066045,1912,0.7398555850387308,0.07219657654415108,22.97066768918023,NLD
5.077282644148189e-06,0.1215706551943327,0.002256102478500957,1913,0.7260332796822977,0.07767562799298786,28.8957295317756,NLD
4.596158230091732e-06,0.12290085788238399,0.002174918311999644,1914,0.7161326999937302,0.08317574113715273,34.43727910930613,NLD
6.36979885703058e-06,0.11819793651601125,0.0020731373231732382,1915,0.7154846441498359,0.08473414592981432,35.94087624859222,NLD
5.745935395454231e-06,0.11995584856269109,0.0019598359527379194,1916,0.7152298583814207,0.08872269254586515,39.66663578381366,NLD
5.992186448992885e-06,0.11898365850883755,0.0018936844287770285,1917,0.7154638123748147,0.08899880002802177,39.91831861321626,NLD
6.070330590067546e-06,0.11893529749810605,0.001865617747328021,1918,0.734502702517527,0.08298949331208724,34.25569984938471,NLD
6.1574151107969755e-06,0.11832782240224979,0.0018115997460473696,1919,0.7471581692080945,0.07849582833602829,29.746548755569165,NLD
6.108904611281009e-06,0.11831260419486085,0.0017596994482070598,1920,0.7512970729658677,0.07777876146404544,29.003205588392177,NLD
6.25591332671177e-06,0.11797305099246734,0.0016811716347624125,1921,0.7444146738533463,0.08241887763930938,33.69683994912654,NLD
4.920434154050291e-06,0.12124575372105056,0.0016519176581949904,1922,0.7487598183794686,0.08143671687077783,32.72579010146754,NLD
6.129059506294904e-06,0.1179002289264356,0.001627680697556176,1923,0.7603826802613507,0.0761941786400655,27.335954963548687,NLD
6.207981666423946e-06,0.11769652196569516,0.001569667790956646,1924,0.7542375668327027,0.0798212810402048,31.102866818598073,NLD
6.388545901092859e-06,0.11715100406722351,0.0015519587534589489,1925,0.7603891609202341,0.07745435093474884,28.664652933983177,NLD
6.900280113287133e-06,0.11576347941717006,0.0014157787079726572,1926,0.7646304688852719,0.07849652735035559,29.74727006661979,NLD
7.727729428061247e-06,0.11414975645981355,0.0013743638638910487,1927,0.7832388610612269,0.07153351019751257,22.223311915413433,NLD
8.820612875598867e-06,0.11206087705460265,0.0012399014563526226,1928,0.7952053205432821,0.06938036923789781,19.74778582445211,NLD
9.339543684266458e-06,0.11119278864331901,0.001161449182903257,1929,0.8054648207913221,0.06714347780179891,17.09323972807823,NLD
1.8008400988870453e-05,0.113881556591476,0.010583096781748633,1816,0.7338283577232096,0.042065042564291256,-20.783553935781754,FRACNP
1.640325467777659e-05,0.11510977638946457,0.010548597814173624,1817,0.729274545271259,0.04310184790563881,-18.8112996648519,FRACNP
1.5135303825066775e-05,0.11620099775203428,0.01032177229812624,1818,0.7309936835020069,0.043541313462613064,-17.989607223870934,FRACNP
1.616905674860393e-05,0.11568097956614783,0.010711558679945407,1819,0.7361028322044032,0.0421383269303137,-20.642561118457877,FRACNP
1.6428380320822777e-05,0.11472729798277863,0.010426845056819043,1820,0.740948134807645,0.04021085590789298,-24.435037681467577,FRACNP
1.56274528450937e-05,0.11548351198416315,0.01059694211291006,1821,0.725091719866411,0.04310136775414158,-18.812202004073924,FRACNP
1.5865777256519747e-05,0.11536184454608743,0.01059275866544364,1822,0.724702643950045,0.043365842438810545,-18.316695875995862,FRACNP
1.4473596614692884e-05,0.11704314013931187,0.01050771980845643,1823,0.7298648121473754,0.04378258721041713,-17.542004147215067,FRACNP
1.7063995554536652e-05,0.1147066152641301,0.010592791953541627,1824,0.7250387467673944,0.04412730369488672,-16.90675871425455,FRACNP
1.8937705353139793e-05,0.11252412030821002,0.010392482545328484,1825,0.7269288757892656,0.042360772898202004,-20.216091130998223,FRACNP
1.708712576337548e-05,0.11456387070735136,0.010482668235119513,1826,0.7227284361497293,0.04472209107347234,-15.822260671439238,FRACNP
1.742058033146734e-05,0.1145290865302835,0.010323895482487265,1827,0.7265011559323327,0.044998357892929546,-15.323429393658671,FRACNP
1.976838595183109e-05,0.11230688915430888,0.010281424976520069,1828,0.7224843054830296,0.04456164744270314,-16.113376350448817,FRACNP
1.853161371871503e-05,0.11339156254350347,0.010217106649451893,1829,0.72780239301184,0.04426015736357545,-16.663259124177017,FRACNP
2.116515751009663e-05,0.11075272554930791,0.010152134783501252,1830,0.7260994022020684,0.042581893275603355,-19.794376300657177,FRACNP
1.609595094130246e-05,0.11514694559215766,0.010412090870070596,1831,0.7208353728762085,0.04487151270834664,-15.552081481509731,FRACNP
1.4128209896514578e-05,0.1166978353186572,0.01009042116056599,1832,0.7200816682291644,0.04566327469924354,-14.135292241256252,FRACNP
1.7138680034560348e-05,0.11421226916872976,0.010224220163922722,1833,0.7205455106728866,0.04523999497868742,-14.889630457728913,FRACNP
1.5320123724542177e-05,0.11593854882639588,0.010248911213543056,1834,0.7309111536257858,0.0436367769529479,-17.812210683731195,FRACNP
1.327156380472094e-05,0.1170365565796422,0.010208269178276668,1835,0.7393894764679363,0.04008488336668044,-24.689192741299507,FRACNP
1.250855971719858e-05,0.11836215521045945,0.010107725532876635,1836,0.7384974093085932,0.04178871386956051,-21.317404922223886,FRACNP
1.3816328314934619e-05,0.11728955748895964,0.009860927479685042,1837,0.745020917035334,0.041776041016301384,-21.34197272292556,FRACNP
1.5426986774562684e-05,0.115540254571032,0.01002212089425479,1838,0.7491110885637517,0.039743702976643085,-25.38157077598146,FRACNP
1.713993610934464e-05,0.11404149485613797,0.00999752135007892,1839,0.7527862763326468,0.03871247946234389,-27.511012021074578,FRACNP
1.6495074051974595e-05,0.11372695598315397,0.009949786487298568,1840,0.7576323307063506,0.03608128692162499,-33.21241180585713,FRACNP
1.4877927399027739e-05,0.11572847226232566,0.01002824842661116,1841,0.754533198906041,0.03776430248139505,-29.51962873118714,FRACNP
1.5009722637994055e-05,0.1154194169965343,0.00997666795141149,1842,0.7532449824968248,0.03775196369071088,-29.54609831462858,FRACNP
2.0106649823643212e-05,0.11196803614543417,0.009910859689643932,1843,0.7588090296297012,0.03774075980123863,-29.570140765660597,FRACNP
1.9051831784240607e-05,0.11210498733007705,0.0098877574578026,1844,0.7503867300475195,0.03828885252609801,-28.402272656413174,FRACNP
1.561402414404313e-05,0.11450292185279959,0.009998124854594807,1845,0.7461714182834239,0.038313181789076986,-28.350820488460272,FRACNP
1.8208701684815987e-05,0.11262928383126877,0.009981316952122425,1846,0.7295249300560358,0.042025133571720566,-20.860438746575937,FRACNP
2.5977652285756843e-05,0.10783889500359624,0.009883826835146596,1847,0.7266676010553426,0.042721280313724554,-19.52966492683015,FRACNP
9.91322277416115e-06,0.11999207420228737,0.010422252606302264,1848,0.7168638847200222,0.04163541385472859,-21.615096142184314,FRACNP
1.8098563457281777e-05,0.11267864345349649,0.010276773752628221,1849,0.7282686634335165,0.041326816616519324,-22.217695456126933,FRACNP
1.697484488988702e-05,0.11271035642678053,0.00983068048807273,1850,0.7302312534890898,0.04045336736552309,-23.947994319381166,FRACNP
1.7266022125980735e-05,0.1128078795338939,0.00970221732127944,1851,0.7198625912585774,0.043782867302096636,-17.54148596510396,FRACNP
1.848848617986018e-05,0.11169395737910592,0.009463212296785446,1852,0.7173124082875806,0.044635412715218356,-15.979403584411813,FRACNP
2.6084277130857734e-05,0.1072680339462861,0.009263155056640453,1853,0.7164003921308737,0.045874817280857676,-13.760913023950053,FRACNP
2.445720877360654e-05,0.10756114878420811,0.009317645939536379,1854,0.7080524184427678,0.04598197217363803,-13.571932975684433,FRACNP
2.200947949215663e-05,0.10872607437653686,0.009080204060851336,1855,0.7196403771393407,0.04383419099251848,-17.44659075906594,FRACNP
2.4025098706498844e-05,0.10773223732719958,0.008988562343095875,1856,0.7062991084695489,0.04730856027531029,-11.268143364164189,FRACNP
3.37705045829532e-05,0.10334891707512202,0.008654999467209278,1857,0.7073267191416455,0.04871040746863064,-8.902825467170203,FRACNP
2.9133613999493908e-05,0.10510279425437334,0.008712077912556833,1858,0.706716323320951,0.04809699104151575,-9.929346091907064,FRACNP
2.47644057176556e-05,0.10759769956160979,0.008715113398976517,1859,0.7232261583076607,0.04546181622360466,-14.493440868534407,FRACNP
2.5477442679653544e-05,0.10689404693258689,0.008195504767192153,1860,0.7430981541436319,0.04254622749818011,-19.862248776028537,FRACNP
2.3392405294629196e-05,0.10834310628443332,0.00864677984051973,1861,0.7305900829857944,0.044247214925460784,-16.68694839361632,FRACNP
2.1236322306138933e-05,0.10974898005457745,0.0085834176252003,1862,0.7316205222057585,0.04465749701846381,-15.939337052708652,FRACNP
2.0762547498492027e-05,0.11008107168244516,0.008624436963852341,1863,0.7224587932146194,0.04673337435771893,-12.258991552871038,FRACNP
2.3435368997752243e-05,0.10851627139239779,0.008447353305994916,1864,0.7165326652462605,0.04891442768879031,-8.564271002734415,FRACNP
2.3765540240302028e-05,0.10797767652545019,0.008170766075633122,1865,0.7228295631533517,0.04767731306194914,-10.6392261425799,FRACNP
2.4398905183932708e-05,0.10759709220484832,0.007897321237359874,1866,0.7113979989275326,0.05143776954896747,-4.489945000156155,FRACNP
3.636802125147094e-05,0.10181058000905528,0.007827060900818854,1867,0.6963520969776371,0.05356520443137661,-1.2072606347718704,FRACNP
3.75263412403444e-05,0.1009567697728172,0.007719472115506084,1868,0.6908683114956278,0.05395103741354549,-0.6259046428298802,FRACNP
3.890847696293012e-05,0.10031698334846384,0.007817582496233471,1869,0.689660938143708,0.05312740592344491,-1.8720091690191225,FRACNP
3.0111617114298824e-05,0.10318502042549671,0.007947597248452294,1870,0.7016591238782046,0.04840681516629169,-9.409245562901276,FRACNP
3.653265402643569e-05,0.10054464231606006,0.007830743453109865,1871,0.7077080437342897,0.04736672780071524,-11.168612214137966,FRACNP
3.3243466868705445e-05,0.10194764216729307,0.008081074296809952,1872,0.7218524749547848,0.043600710815824846,-17.879185498071337,FRACNP
4.532384325120926e-05,0.09750513254488737,0.007629749946034867,1873,0.7200825555630925,0.04505119738110269,-15.22837064472381,FRACNP
4.787644563248206e-05,0.0964802403131595,0.007514777319628296,1874,0.7180945478069212,0.04522020211742902,-14.925076362977393,FRACNP
4.7292683059430436e-05,0.09641153058115537,0.00721735771860606,1875,0.7248343320630242,0.04464410905187687,-15.963623856706619,FRACNP
4.7621654326765835e-05,0.09602099490491257,0.007219235772396201,1876,0.7029712520329331,0.048639796908966096,-9.020328175508467,FRACNP
5.5430800225048825e-05,0.09374702126379754,0.007105309506952384,1877,0.6927195269154933,0.05076526806712831,-5.555929093955314,FRACNP
5.009841233862818e-05,0.09487421128082082,0.00705269791942094,1878,0.6879357211444028,0.051503277901415026,-4.386853426951035,FRACNP
4.727783824220666e-05,0.09533966474140398,0.007164171030286684,1879,0.677115902185895,0.05252224277519356,-2.7999583240197126,FRACNP
4.258029202404138e-05,0.09611776354767526,0.006837096437693804,1880,0.6795597941524814,0.05196693657796626,-3.6609130320033216,FRACNP
4.526948766763325e-05,0.09511588876251575,0.007077566522892715,1881,0.6637009776791434,0.053696803490355036,-1.0085037900647933,FRACNP
4.877707807454722e-05,0.09394608653296505,0.006791674330673439,1882,0.6641072498208818,0.05468967090577713,0.4755284329147571,FRACNP
5.220729976409558e-05,0.09287108119991745,0.006680697462510334,1883,0.6592129711766528,0.056038577099422414,2.4491315394562605,FRACNP
5.1612704450679945e-05,0.09258452577953208,0.006620894348937066,1884,0.650240034317275,0.057161666157214616,4.056428414719022,FRACNP
5.032866644770759e-05,0.09275704959500078,0.0064439060960167485,1885,0.6650725412119984,0.05443992552124216,0.10478736677444545,FRACNP
4.204723165210343e-05,0.09499602467462277,0.006574184584070626,1886,0.6550478218277204,0.05551426144447925,1.6877007888426192,FRACNP
3.789912178084062e-05,0.0960588804801745,0.0066730690663062385,1887,0.650315492884517,0.054943935324917495,0.8512426976307665,FRACNP
3.4738926368389514e-05,0.0969033309419521,0.0065187433096956455,1888,0.6532636059669967,0.05412248484825529,-0.3689082283397056,FRACNP
2.8744692387190552e-05,0.09929203747107286,0.006561344358539836,1889,0.6536689747851989,0.05342312439216322,-1.4223960624991605,FRACNP
2.958553623831612e-05,0.09881275710748808,0.006211472880963145,1890,0.6711575996066175,0.05147888430583034,-4.425226699311281,FRACNP
2.3355245409986873e-05,0.10189018155640513,0.006439104201923003,1891,0.6597008238031146,0.052455545372467875,-2.902884675261106,FRACNP
2.478704875320275e-05,0.10092892048551538,0.006227205030964342,1892,0.6596289060245004,0.053364896259652315,-1.510729551068863,FRACNP
2.376667415995746e-05,0.10136297185524541,0.0061275041097095416,1893,0.6630249541463902,0.052990798061303884,-2.0805547819360015,FRACNP
2.232319415709384e-05,0.10209405079202359,0.006054265434703808,1894,0.6654297477455937,0.05270427017563731,-2.5197203168960414,FRACNP
2.1531794416509244e-05,0.102545910287585,0.005927275972943997,1895,0.6771658873794948,0.05098947773347076,-5.1989725270229314,FRACNP
1.919502401940973e-05,0.10415861396964769,0.005856448162128433,1896,0.6735354892441394,0.0525167435627467,-2.808439674118972,FRACNP
2.0589662680115696e-05,0.10326943696643572,0.005770474046241325,1897,0.6709268058123408,0.0537796839983585,-0.8835774431793197,FRACNP
2.0814341585650615e-05,0.10295992814725709,0.00565284616416289,1898,0.6611144258289272,0.05642103032307889,3.0000641143578832,FRACNP
2.2829305156917006e-05,0.10173865479857588,0.005486385139073129,1899,0.6762970610538835,0.05391826060939139,-0.6751294225744573,FRACNP
2.044136463063833e-05,0.10303985849140629,0.005296097971994335,1900,0.6911686083200904,0.05145416569267423,-4.464129805828833,FRACNP
1.99385138375701e-05,0.10312812084257911,0.005257535875366366,1901,0.7020551869961709,0.048447609420995276,-9.341012545350026,FRACNP
1.9984852153047745e-05,0.102955104716352,0.0051330720827885154,1902,0.7121367228529779,0.0466123145347597,-12.469089121889482,FRACNP
1.7940056426694952e-05,0.10423257054355795,0.004994130150417283,1903,0.7114968001348101,0.04721914186043604,-11.421387198543528,FRACNP
1.713304335808127e-05,0.10466028884253453,0.004892512324851035,1904,0.7146260173226153,0.04666420801274803,-12.378962002311624,FRACNP
1.7655527616570107e-05,0.10403278170140236,0.004728578742250234,1905,0.722824627646695,0.04537884121854356,-14.64141375795083,FRACNP
1.677022253680862e-05,0.10457250891126309,0.004584277752275277,1906,0.7292493155008175,0.044607609244025216,-16.029874336971886,FRACNP
1.604348650316696e-05,0.10470780227184788,0.004545458282350443,1907,0.7229940046270872,0.04503212295387067,-15.262672857900185,FRACNP
1.5097427837136288e-05,0.10526125921270853,0.0044858522039900135,1908,0.7180314246167598,0.04592524997288493,-13.671914211914583,FRACNP
1.4060801696151294e-05,0.10580532156238427,0.004395505892343948,1909,0.7136411407986387,0.04657516115069149,-12.533677721309004,FRACNP
1.3187239748634473e-05,0.10638954968535332,0.004235981453458384,1910,0.6995988697662278,0.05032568022940609,-6.260380677121333,FRACNP
1.2890810898167392e-05,0.10623617820346694,0.004143567809440932,1911,0.6814363403967896,0.05411581626689361,-0.3788890777324525,FRACNP
1.2953391289320607e-05,0.1058610381199735,0.003987468002423629,1912,0.6910985123321384,0.05247437383421947,-2.8738156465268787,FRACNP
1.3250030271157145e-05,0.10530907493277764,0.003830828732482329,1913,0.6774419222631651,0.05657462669820924,3.2202728263785048,FRACNP
1.4008906783368694e-05,0.10418621346867375,0.003632466598209968,1914,0.6660956811871982,0.060409830551343024,8.533164564355673,FRACNP
1.3403068630725245e-05,0.10470446182163043,0.0036051266723671925,1915,0.6526589540892089,0.06395629976128037,13.154067527868648,FRACNP
1.479956634746171e-05,0.10323642508409399,0.0034666755017584783,1916,0.6408031685543082,0.06829343356295825,18.468768070954866,FRACNP
1.5932652422666198e-05,0.10193681228940887,0.003323225642256728,1917,0.6376796400048064,0.06997610036131709,20.440319369254127,FRACNP
1.791492047652999e-05,0.10032758316955985,0.0031725990896971376,1918,0.6525178716220044,0.06794398183783847,18.053233884124637,FRACNP
1.9971839736233622e-05,0.0985623764466928,0.0029994784087400386,1919,0.6677904377000313,0.0650679466889193,14.549861446436523,FRACNP
2.002048282444575e-05,0.09853619787134757,0.0028100123842903584,1920,0.7069202207849307,0.057339561042173796,4.308119992672687,FRACNP
1.991598936532207e-05,0.09827482143899145,0.0026295957091248784,1921,0.6955898906499267,0.062095376375290355,10.76225884633746,FRACNP
1.996348614332305e-05,0.09809782185819099,0.0025752637679822624,1922,0.7031985068277038,0.06041251148644672,8.536759193292227,FRACNP
1.9580460538705894e-05,0.09823401796850911,0.002501501510715631,1923,0.6951265424175217,0.06347689605066813,12.544620617208352,FRACNP
2.1325989291640456e-05,0.09686405471292346,0.00235783060492883,1924,0.6971675057910474,0.06447713040309237,13.811022857852123,FRACNP
2.3072085536424716e-05,0.09570117084084356,0.002248063860198787,1925,0.7042461128311784,0.0638498759943508,13.019170648860523,FRACNP
2.6823258062465942e-05,0.09350869441377604,0.0021138464726048927,1926,0.706403915998707,0.06487529290227036,14.30968014571738,FRACNP
2.8123746406517802e-05,0.0926714381303995,0.001991872187405065,1927,0.7159916997068749,0.06362143191390782,12.728846643728929,FRACNP
3.1417455566440794e-05,0.09094601904055488,0.0018829711329152504,1928,0.7208049308093264,0.06336938937583643,12.407319903716711,FRACNP
3.2698133206479665e-05,0.09009412185396648,0.0017719922663519962,1929,0.7267167180009522,0.06291063668512514,11.818800363848226,FRACNP
