a1,a2,a3,b1,b3,Year,R2,RMSE,AIC,Country
0.19481912681883312,0.005735290333558925,3.749141650115572e-05,0.5932033060108711,0.09852293993427914,1879,0.9554176731462934,0.007653821887725614,-154.80852080214004,ITA
0.20564746019040706,0.005546188798259295,3.9050642962738695e-05,0.5643517399361864,0.09667280224130319,1880,0.9522673879936642,0.008071131139077616,-150.50835050861815,ITA
0.224195577715694,0.00600315033129306,2.7979099127735725e-05,0.5861461486312415,0.10171778136844689,1881,0.9429391027239632,0.009695526406745487,-135.65530391883073,ITA
0.209698372983761,0.0055616088482702475,3.352509611085723e-05,0.6171633325209102,0.0987864714334725,1882,0.9337143583674459,0.011458711065538358,-122.12136638630278,ITA
0.20388147594005307,0.005443863067139759,3.719461574275275e-05,0.6229607531343488,0.0972325858164667,1883,0.9264056859513056,0.012783028986367139,-113.2625423272521,ITA
0.1943675493154684,0.005559012939072535,3.269065452167089e-05,0.6377667438228671,0.09895750487279958,1884,0.9115449339352385,0.01529321893819919,-98.73996381492498,ITA
0.1979867713675839,0.005532197632950746,3.3143861498058185e-05,0.6559277558139434,0.09833086071606309,1885,0.8938245303982104,0.018452874456485913,-83.52730262687032,ITA
0.196689637290965,0.005640206711059682,2.2398130316368676e-05,0.6595967424158441,0.10347107514063555,1886,0.8829860348348355,0.020393140230819635,-75.42905014881745,ITA
0.18994302811971908,0.0057442467935144076,1.9983747326400584e-05,0.6726565042336459,0.10531406903037929,1887,0.8713203955874865,0.02258391277701682,-67.16387108677674,ITA
0.18702863410379628,0.0055987723388240375,1.8615693140293165e-05,0.6775987350198278,0.10558675101494543,1888,0.8577106702452927,0.02501973560766291,-58.867275261193754,ITA
0.1859527661825707,0.0057496272318538376,1.5925724099832616e-05,0.6861847218594239,0.10800687912461164,1889,0.8434732645067021,0.027797591263828653,-50.339236106106625,ITA
0.1895995488753966,0.005534025463392996,1.670167533002571e-05,0.696557958469713,0.10671276982186348,1890,0.8318732006087478,0.03024361474615022,-43.50804378506399,ITA
0.18203633438459776,0.005799250325342036,1.296342194695457e-05,0.7020954127246151,0.11072333720089071,1891,0.8190065595035575,0.03262468608599706,-37.36952647777116,ITA
0.18103431820084454,0.005607401272449105,1.3360081282428466e-05,0.7181859336682392,0.11031239038437875,1892,0.7999129565919041,0.03751499124386411,-26.056145031276515,ITA
0.1779198613670482,0.00553136120813439,1.2424663377959693e-05,0.7288030021540993,0.11133997064657873,1893,0.7913620359738618,0.039787627782301674,-21.292098876387968,ITA
0.17614713861592107,0.005443220780714531,1.0895144995678748e-05,0.7335971039009896,0.11300663081786676,1894,0.7882278747020195,0.04079278360720997,-19.271214553478217,ITA
0.16923279466644056,0.005440078205067147,9.202210309398788e-06,0.7286575860223612,0.11497335464491733,1895,0.7855272314983592,0.04079352548840581,-19.26974145394638,ITA
0.1572243409234283,0.005390164921394315,8.050165286611123e-06,0.7168140927852392,0.11726141233024405,1896,0.8031187067163917,0.03740081374579863,-26.30304578887609,ITA
0.15427403524883054,0.005185588243188328,9.37626494072021e-06,0.7049095613882664,0.11533088639249284,1897,0.8357577866860371,0.030929203864741614,-41.692366655070714,ITA
0.15216662137483417,0.004910039022326056,1.1419207827539309e-05,0.6925093237977197,0.11232076695274158,1898,0.8716982981391583,0.023760620835851835,-63.04973570613845,ITA
0.152230823574321,0.004671112055011767,1.3568621262274103e-05,0.6880847813422755,0.11004458233499144,1899,0.9077461222379306,0.017048274277486827,-89.94016757836715,ITA
0.1513497242188678,0.0045552036360408535,1.4528283083744426e-05,0.7141335749662312,0.10810438505508409,1900,0.9292509041671183,0.012479707760433268,-115.20771558954829,ITA
0.1522521681715109,0.004479710476839445,1.3101859663884346e-05,0.7374254563090106,0.10940683588831857,1901,0.941141190604664,0.010370963654522584,-130.2003296675831,ITA
0.1469596326432333,0.004469625294221413,1.3450515067493154e-05,0.7563962695230195,0.10952887325590785,1902,0.9476574522571757,0.009291245243551035,-139.10525582291007,ITA
0.13926651736051837,0.004303550511057158,1.1719082266226343e-05,0.7667985152445934,0.11101542543326351,1903,0.9553519042504961,0.007914038742401127,-152.10043790984133,ITA
0.14249396551870752,0.004263982712453625,1.1773851596598461e-05,0.7758791071666273,0.11104914374898206,1904,0.9641634436751885,0.006377436941558775,-169.586066267673,ITA
0.1521380250352789,0.004110819814286457,1.0735495141358891e-05,0.7959199442581282,0.11199676455629362,1905,0.9691859527782716,0.0055824131728448466,-180.37082197463513,ITA
0.14914246139766577,0.004028069006038788,1.047825873314052e-05,0.8026410628263322,0.11226166202154814,1906,0.9697660735056763,0.005514883890139531,-181.35663669788477,ITA
0.14773363529846253,0.003926279394718123,9.402996814630102e-06,0.8089810829140858,0.11340697810865602,1907,0.9658574511460651,0.006287452615198094,-170.73709929556844,ITA
0.14184875719598097,0.0038824366382399717,1.0424719521193222e-05,0.7905304493868942,0.11200142810891231,1908,0.9575937786140767,0.007870992186785069,-152.54222097178797,ITA
0.12209540581497204,0.0036575385230509867,8.849301924113399e-06,0.724379379171492,0.11366706418307528,1909,0.9499203986418733,0.009433398238871148,-137.87536710974365,ITA
0.10525007545063485,0.0035216735065683753,1.186049533453404e-05,0.6218343851534269,0.10948366683628073,1910,0.9394777970381225,0.011453329336825116,-122.15941799813083,ITA
0.09578195442030465,0.0033205003492187695,1.1335740627980212e-05,0.5737338691700636,0.10969319864833453,1911,0.9317345936402291,0.013170376718409014,-110.8445555284278,ITA
0.09705736358350162,0.0031747359915336184,1.4031405422164875e-05,0.5629157565991529,0.10657192302153702,1912,0.9282518668502228,0.014021871670962843,-105.77004702444901,ITA
0.11290052480691025,0.003015926604686233,1.2772527471889054e-05,0.5988441142472377,0.10754127763465844,1913,0.9242644043671575,0.015513203558363046,-97.5831234115401,ITA
0.13610207161240048,0.00292201028247929,1.4329385332167817e-05,0.6586296303445711,0.1056435031512407,1914,0.9182492659368082,0.017286062576477645,-88.81819104173616,ITA
0.1592212957074498,0.002819830885408183,1.5552616117799197e-05,0.7382499121299289,0.10437661983196392,1915,0.92125218157993,0.01712985515679843,-89.55348381987415,ITA
0.16811670029591572,0.0027637284472229206,1.3435219458679588e-05,0.8103553239010932,0.10622994121660488,1916,0.9100758785065304,0.020088098252663524,-76.64980666899214,ITA
0.17124564185755226,0.002746942604500813,1.1590287056660894e-05,0.8711585403966798,0.10810458805902452,1917,0.891777210959837,0.024670924456458104,-60.004477596473464,ITA
0.15816510527730734,0.002840194217398285,1.0220729901275844e-05,0.8997128270398113,0.10981033937605497,1918,0.8447122645026055,0.03585243446445765,-29.72780601082343,ITA
0.12023872968517844,0.0026050534847876145,1.4330743819846277e-05,0.8181449817928544,0.104951116623153,1919,0.8411317582579295,0.03665083143875691,-27.943809985240193,ITA
0.11694155776772909,0.0026951738503202464,1.094885936040109e-05,0.7956421702158492,0.10823223888574582,1920,0.8488230898869771,0.03357591528385715,-35.04160598251559,ITA
0.11446076520893426,0.002431291973374669,1.4763407969800626e-05,0.8371605450341548,0.10374010941501775,1921,0.8449796317484028,0.03563820597656702,-30.21325583619324,ITA
0.1067424569288321,0.0023870469474382354,1.2563347698770254e-05,0.848677000643655,0.10580312634763207,1922,0.849353588135159,0.03452221636628344,-32.790286594187535,ITA
0.10844229695548083,0.0022304644358650213,1.5483080413414426e-05,0.8599827059308065,0.10288577047089303,1923,0.8640837481181629,0.03168885208627759,-39.72697428212399,ITA
0.11144513550158501,0.0020550617021148116,1.670504017020469e-05,0.8735532819203277,0.10172261038896742,1924,0.8825374626266735,0.028110582477901946,-49.43230062587082,ITA
0.10678246553294886,0.001883951135567467,2.0017093274512386e-05,0.871623926886426,0.09902191692113292,1925,0.9101104159137542,0.021623306219448486,-70.68462552270495,ITA
0.10165678200704764,0.0017331409218968856,2.0651035730992474e-05,0.8672553611521399,0.09836420280365026,1926,0.9373398092897682,0.015229799088173826,-99.07656324555916,ITA
0.0948801543670872,0.0016391571351415742,2.2446947740518797e-05,0.8546506849575994,0.09694058712837748,1927,0.9482860936677959,0.012570356467348522,-114.62148337522467,ITA
0.09343052576686665,0.001566883682673197,2.209152483598123e-05,0.8496461655058863,0.09683440822702709,1928,0.954711756912404,0.011092737581081114,-124.75059481903776,ITA
0.08634721067077131,0.0014653025292367173,2.1744866899344055e-05,0.8457235602873674,0.0965473252190366,1929,0.9620279465297287,0.009339523967037284,-138.6854572293605,ITA
0.12474247974323467,0.0077432673261999905,8.413152798549778e-05,0.5834224035727217,0.09296474479628014,1816,0.9681084172263377,0.005040059021094681,-188.64929402189728,FRATNP
0.12898031592020195,0.007767857834425242,7.575752173249725e-05,0.5929416495001356,0.09436385446537097,1817,0.9669175596918635,0.005267012338892905,-185.08160928097777,FRATNP
0.12811805719451924,0.0076352137098669596,6.883838291740046e-05,0.5984759301709305,0.0956539103849364,1818,0.966504481278871,0.0054215785681760486,-182.73878645358087,FRATNP
0.12562173561822404,0.007907552161892992,7.417495069459106e-05,0.5835390791786077,0.09501986229374641,1819,0.9668148873865037,0.005298901599466558,-184.5926713690107,FRATNP
0.11524078956534524,0.00772364916042443,7.490704659342026e-05,0.5775661626946672,0.09416182408194787,1820,0.9673533745760138,0.005067513217201131,-188.2092684052464,FRATNP
0.13121063464559227,0.0078088496190837145,7.393198448495872e-05,0.5922724674269748,0.0944306717048146,1821,0.9687503098047969,0.004899468246834627,-190.94087428633554,FRATNP
0.13339092065181263,0.007829756300515264,7.245978248667132e-05,0.5975517356018928,0.09479783794174876,1822,0.9691624418665074,0.004857644499034119,-191.6352896136894,FRATNP
0.13429374868140753,0.007802114130375515,6.52847977730962e-05,0.6041815134009175,0.09662067251271561,1823,0.9691664937811193,0.004997389217459427,-189.3379700344571,FRATNP
0.1331332093335312,0.007786212611345719,7.734765400335702e-05,0.5959620924070773,0.09422254022970422,1824,0.9662432563786024,0.005417469043435392,-182.80020725951715,FRATNP
0.11793512447068523,0.007573053618118414,8.891708925126286e-05,0.5712255537927562,0.09156627975634866,1825,0.9619794638837733,0.00589802125926889,-175.9161651135728,FRATNP
0.12848793382914078,0.007602173007432247,8.287969677316399e-05,0.5779125845070524,0.09313357700593519,1826,0.9625782314243285,0.006035886692208127,-174.0445909513125,FRATNP
0.13029479436975763,0.007464397201541838,8.392307369228984e-05,0.5864338816174514,0.09315700587781216,1827,0.9644205997973788,0.0058538257790120805,-176.52540564672273,FRATNP
0.13070860656847846,0.007384108209325943,9.77824417563336e-05,0.596524350653636,0.09057489089664883,1828,0.9638427169856967,0.0058058990176171705,-177.19130293066524,FRATNP
0.1329230928936988,0.007424340103273856,8.90558021991769e-05,0.6179531989552011,0.0920308724620372,1829,0.9639410315492047,0.005863297755111494,-176.39444684459966,FRATNP
0.12590754663477255,0.007407945378067122,9.984625390131074e-05,0.6276609649307845,0.0896723997333175,1830,0.9599266474995749,0.006229994505625801,-171.4807236973632,FRATNP
0.14078369617935757,0.007760289931910389,7.443295751219972e-05,0.6588075044440049,0.09433875092730534,1831,0.9563989425935856,0.007008213833057434,-161.9464230823952,FRATNP
0.14098579020048485,0.007609174886440934,6.255735696518177e-05,0.6770898110969082,0.09648627612940835,1832,0.9548367002658338,0.007367520908826644,-157.89655205623666,FRATNP
0.13965719717032443,0.007668974918659743,7.375069918220998e-05,0.6734957676900678,0.09438653492791384,1833,0.9541630238566006,0.007420401710341801,-157.31724645790905,FRATNP
0.13204514391575728,0.0077458531532851455,6.593946265160952e-05,0.6621411272631498,0.09610123326104814,1834,0.9547776941503278,0.007333442737712131,-158.27208346641038,FRATNP
0.11828563117606264,0.00779705086016771,5.8731446868704154e-05,0.6426145684407724,0.09685973872272288,1835,0.9578430567616882,0.0064841925326769535,-168.24138416656984,FRATNP
0.1309654368413524,0.0077145116706347164,5.405102290664333e-05,0.6632739182790974,0.09849144335112528,1836,0.9654938870186005,0.005514110939076508,-181.3679902323051,FRATNP
0.13242034406759817,0.007490754990029873,5.824696061407069e-05,0.6763847419118793,0.0977154323616845,1837,0.9702139763946421,0.004880154386133576,-191.26080989313556,FRATNP
0.12791743512441406,0.0076196059388783585,6.520428963130198e-05,0.6752915204197714,0.09594226507525497,1838,0.9718544487147125,0.004458545987431919,-198.5794964299431,FRATNP
0.1255480842046321,0.007627863562552047,6.833312095984644e-05,0.6778637873012674,0.09524942086667848,1839,0.9743362786255729,0.004018704966481885,-206.9923992681945,FRATNP
0.11443481765331186,0.007683786694141197,6.393319612274418e-05,0.6692065789156991,0.09538141067815942,1840,0.9754642315676411,0.0036556390695757545,-214.66219021606156,FRATNP
0.12228268068283775,0.007778805800036239,5.560686567945124e-05,0.6746178238836013,0.09786768914261722,1841,0.9759408004440833,0.003701507197386743,-213.65218814300607,FRATNP
0.11806442467866898,0.007685997762680115,5.792954439834143e-05,0.6530592556803174,0.09712608785380437,1842,0.9753411864914777,0.0037725662304219946,-212.11194234158359,FRATNP
0.11206761285545773,0.007477584938567382,7.722309255603813e-05,0.6261898353206108,0.09369682982313265,1843,0.9731451388167016,0.004202074409174496,-203.37829208379299,FRATNP
0.11338453904520683,0.007444692593347459,7.83625683425615e-05,0.6356344734266832,0.09290400549661765,1844,0.9687668818449486,0.004790932405989355,-192.75540622814196,FRATNP
0.11397291810836853,0.007675031584671279,6.327295663854609e-05,0.6535377820311981,0.09553526634174024,1845,0.9619729148060219,0.00573906394987449,-178.12914932841323,FRATNP
0.12945791760537892,0.0075699110865491415,7.394099937021057e-05,0.682869682379064,0.0936222527776013,1846,0.9575526023113532,0.006595151443844636,-166.8670205219185,FRATNP
0.12924994858726252,0.007339645002832804,0.00010587462172897567,0.6940805443646866,0.08874346483240472,1847,0.9530508876157252,0.007337921817562524,-158.2226258337837,FRATNP
0.12845124678986827,0.008199060802665708,4.361804780690993e-05,0.707605471622844,0.09995944168769275,1848,0.9420251714473257,0.00852514103060356,-146.0755503552203,FRATNP
0.11756866397998264,0.007827639702719665,7.178194128521841e-05,0.6431711021715486,0.09404385934609019,1849,0.9465874498836664,0.008123442517092268,-149.9850596278107,FRATNP
0.10829004414363086,0.00741979756656365,7.181910883652693e-05,0.6195718353415243,0.09319893132506023,1850,0.9499751453977991,0.007501369268923587,-156.43820379985982,FRATNP
0.12208899692423919,0.007182482793144222,7.747090898175128e-05,0.6282732759771618,0.09245947001105813,1851,0.9550179855659262,0.007030215817137375,-161.69252542944173,FRATNP
0.12626040612025288,0.006896911579373071,8.781419683276715e-05,0.6365890312901159,0.09052717804014083,1852,0.9598251025917817,0.006343508811880729,-170.01813870529992,FRATNP
0.13344798204991554,0.006488955454124296,0.0001305497443371119,0.6511357845370194,0.0853043234722987,1853,0.9657510652118211,0.005539670203923806,-180.99340272862173,FRATNP
0.13806792220432026,0.006535004216077664,0.00013208849183146532,0.6666429950486824,0.08456038233591953,1854,0.9652421322159391,0.005474376422137522,-181.95378694740145,FRATNP
0.12749520738032077,0.006478433761234084,0.0001137553485473959,0.6632675128092467,0.08632971791759496,1855,0.9667081069980292,0.005205256724875093,-186.03694430734868,FRATNP
0.14646155243574996,0.00631889366218864,0.0001237271806552565,0.6870006387365132,0.08537546024605974,1856,0.9716536018103394,0.0045654790285559604,-196.65973628653853,FRATNP
0.15321851374063514,0.005852851233470125,0.00017262919979431696,0.7117640678794335,0.08102339828647463,1857,0.9767029933983439,0.0038771713497692335,-209.89656102849148,FRATNP
0.15599278486990237,0.006089714524164608,0.00014278126663822612,0.7403816725012489,0.08338521529988885,1858,0.9752503465152187,0.004058982042278031,-206.18462591087928,FRATNP
0.14193151187656497,0.006270230350297198,0.00011147534840459623,0.7230236791813864,0.08707004398061603,1859,0.9754548839049215,0.004031944136688868,-206.72599248789442,FRATNP
0.11781834312991289,0.005858574840448426,0.0001136505460901743,0.695189647661717,0.08645829190260246,1860,0.9764323108269887,0.003901640156329105,-209.38697679013023,FRATNP
0.1285631050094647,0.006206528337058709,0.00010807358932659995,0.6924684447344054,0.0874567471250839,1861,0.9740514698075795,0.00426070503670513,-202.25592871732448,FRATNP
0.12148633166964005,0.00613162342170547,0.00010018217494173891,0.6546579490507611,0.08858272226818147,1862,0.9715555735734293,0.0047333823933293885,-193.73429192385964,FRATNP
0.12225736697157277,0.006016154244627273,0.00010955683839217145,0.6307171132496366,0.08736188191252717,1863,0.9672809631696816,0.005509277011651263,-181.43902976176605,FRATNP
0.12424122887353203,0.005685380438388191,0.0001330704834539073,0.6194994091467728,0.08473537585683111,1864,0.9661685911588194,0.005837162876140574,-176.75630075514096,FRATNP
0.11511619328558341,0.005496779298359133,0.00012983035762762063,0.6082067193910088,0.08481396303846045,1865,0.9655257121136939,0.0059599753096140715,-175.06976180909163,FRATNP
0.13006297098560218,0.005178809348848843,0.00014447935964629298,0.6399290519468728,0.08316079683041104,1866,0.9675365345044705,0.005784902281748841,-177.48476624208803,FRATNP
0.14562424797929338,0.004936608490989703,0.0002062613167786766,0.6802250809158344,0.07795002915075076,1867,0.9697335895274677,0.005340991763717262,-183.95181511751156,FRATNP
0.15648735096924263,0.0050012988998281325,0.00019357497409866302,0.7298264079466134,0.07843164374321211,1868,0.971968510707397,0.004894497314546652,-191.02309747721307,FRATNP
0.1657745975692273,0.005245866099361698,0.00017827529689204161,0.7808268696983334,0.07946244062064635,1869,0.9737853750596396,0.004492901951302893,-197.95773182674225,FRATNP
0.15116357795389804,0.005628107377587363,0.00013733299208400343,0.8019891165361112,0.08244589427156195,1870,0.971314055118031,0.004658141754788836,-195.03219033142534,FRATNP
0.14204718558233667,0.005444673404236407,0.00016895063576512377,0.7981857485568358,0.07957861519950803,1871,0.9680426394177083,0.005183491822233966,-186.37634220215324,FRATNP
0.12189318567071435,0.005814257954913132,0.00013143548391899304,0.7327226703723223,0.08322832394659224,1872,0.969258779042945,0.004817002011798377,-192.31584384962287,FRATNP
0.11945293811904517,0.0050578114614506535,0.00023441224016626218,0.7339666942304393,0.07494836091719483,1873,0.963798464448945,0.0058191747415951125,-177.0063003866901,FRATNP
0.1149948302294252,0.004871354063241696,0.00026383484993808243,0.7201461056122647,0.07303269913260374,1874,0.9583881492069584,0.006669995458716939,-165.95298171329944,FRATNP
0.10397616554034882,0.0045869707364003575,0.0002787062910896767,0.6954109836240506,0.07198628929047192,1875,0.9539354602403246,0.007457886451602025,-156.90909863427657,FRATNP
0.1132256007251027,0.004355493684515834,0.0003287442524295542,0.6903220369724674,0.0693958828964419,1876,0.9459145589671474,0.008838636472854348,-143.15039303077003,FRATNP
0.11611580890230512,0.0038340726527590907,0.00047127488058170357,0.6850348369119794,0.06418783812120445,1877,0.9363001840540216,0.010527514050285649,-128.9867657483124,FRATNP
0.11869197332779836,0.003798996543831808,0.0004827704406176324,0.688651633791424,0.06354270004524429,1878,0.9256282868065235,0.012286222758760205,-116.47337399009666,FRATNP
0.12162594794856386,0.0037712769172776194,0.000528144214729414,0.6841214151876489,0.06195479189175349,1879,0.9095552403198999,0.014795433851913837,-101.42032783694361,FRATNP
0.11166159930109278,0.003529495108297866,0.0005517812790829451,0.6579210287686438,0.060614064508029926,1880,0.8875360304322555,0.018435485907327895,-83.60366669251215,FRATNP
0.11970406315037217,0.003329608375006553,0.000717833991471604,0.6708621527159734,0.05682017258547252,1881,0.8631946765841628,0.022317923016740508,-68.12353886980162,FRATNP
0.11950520546136756,0.0030196788280731535,0.0007795387464751617,0.6799868037036897,0.055481433161081985,1882,0.8544558635934801,0.024315564737548485,-61.17968499072714,FRATNP
0.12233364880246482,0.0029117279099833563,0.0008248887479849243,0.7090175256666367,0.05452255656633122,1883,0.841122063875133,0.026904964961229495,-52.9829571276839,FRATNP
0.12601786687259042,0.0028722693212753446,0.0008412915552999557,0.7250788804278686,0.05381532340725656,1884,0.8324146590863587,0.028250045064894765,-49.031435940892095,FRATNP
0.1131460897596422,0.003227482519458841,0.0006726025837241719,0.7390994160877983,0.05667188196442721,1885,0.8213485795565902,0.02998971828203805,-44.19091270046357,FRATNP
0.12134495574971614,0.003911360447018958,0.0004623071856376094,0.7789654508134409,0.06163669315017172,1886,0.808038340860389,0.03202168806851497,-38.88064776338081,FRATNP
